Country,Date,Exchange Rate ($)
Brazil,REF_AREA,BR
Brazil,1994-01,1101.87
Brazil,1994-02,778.82
Brazil,1994-03,551.24
Brazil,1994-04,385.3
Brazil,1994-05,267.88
Brazil,1994-06,184.15
Brazil,1994-07,163.07
Brazil,1994-08,168.84
Brazil,1994-09,174.52
Brazil,1994-10,177.31
Brazil,1994-11,178.95
Brazil,1994-12,179.34
Brazil,1995-01,180.48
Brazil,1995-02,180.77
Brazil,1995-03,167.83
Brazil,1995-04,161.98
Brazil,1995-05,164.36
Brazil,1995-06,161.12
Brazil,1995-07,158.49
Brazil,1995-08,159.42
Brazil,1995-09,159.3
Brazil,1995-10,157.13
Brazil,1995-11,157.3
Brazil,1995-12,157.38
Brazil,1996-01,157.25
Brazil,1996-02,156.49
Brazil,1996-03,155.96
Brazil,1996-04,156.15
Brazil,1996-05,156.04
Brazil,1996-06,155.25
Brazil,1996-07,153.93
Brazil,1996-08,152.19
Brazil,1996-09,152.23
Brazil,1996-10,152.05
Brazil,1996-11,150.69
Brazil,1996-12,151.03
Brazil,1997-01,152.03
Brazil,1997-02,153.76
Brazil,1997-03,153.42
Brazil,1997-04,153.4
Brazil,1997-05,151.59
Brazil,1997-06,150.76
Brazil,1997-07,151.45
Brazil,1997-08,152.53
Brazil,1997-09,151.28
Brazil,1997-10,150.09
Brazil,1997-11,149.68
Brazil,1997-12,152.66
Brazil,1998-01,154.56
Brazil,1998-02,152.62
Brazil,1998-03,151.71
Brazil,1998-04,150.37
Brazil,1998-05,149.47
Brazil,1998-06,150.04
Brazil,1998-07,149.32
Brazil,1998-08,148.76
Brazil,1998-09,145.61
Brazil,1998-10,141.68
Brazil,1998-11,141.9
Brazil,1998-12,139.88
Brazil,1999-01,111.7
Brazil,1999-02,88.85
Brazil,1999-03,90.85
Brazil,1999-04,102.0
Brazil,1999-05,103.28
Brazil,1999-06,99.13
Brazil,1999-07,97.33
Brazil,1999-08,92.11
Brazil,1999-09,91.52
Brazil,1999-10,87.76
Brazil,1999-11,90.24
Brazil,1999-12,94.9
Brazil,2000-01,96.86
Brazil,2000-02,98.88
Brazil,2000-03,101.88
Brazil,2000-04,101.13
Brazil,2000-05,99.58
Brazil,2000-06,99.11
Brazil,2000-07,100.1
Brazil,2000-08,100.79
Brazil,2000-09,100.39
Brazil,2000-10,99.06
Brazil,2000-11,95.84
Brazil,2000-12,93.89
Brazil,2001-01,93.52
Brazil,2001-02,91.73
Brazil,2001-03,88.83
Brazil,2001-04,85.39
Brazil,2001-05,82.16
Brazil,2001-06,79.68
Brazil,2001-07,76.97
Brazil,2001-08,74.48
Brazil,2001-09,69.92
Brazil,2001-10,68.34
Brazil,2001-11,73.73
Brazil,2001-12,79.52
Brazil,2002-01,79.7
Brazil,2002-02,83.17
Brazil,2002-03,86.78
Brazil,2002-04,88.66
Brazil,2002-05,82.76
Brazil,2002-06,75.24
Brazil,2002-07,68.82
Brazil,2002-08,64.87
Brazil,2002-09,61.01
Brazil,2002-10,53.54
Brazil,2002-11,56.11
Brazil,2002-12,54.97
Brazil,2003-01,57.03
Brazil,2003-02,54.4
Brazil,2003-03,56.25
Brazil,2003-04,61.72
Brazil,2003-05,63.61
Brazil,2003-06,64.99
Brazil,2003-07,65.69
Brazil,2003-08,63.63
Brazil,2003-09,64.98
Brazil,2003-10,65.12
Brazil,2003-11,64.0
Brazil,2003-12,62.75
Brazil,2004-01,63.47
Brazil,2004-02,61.77
Brazil,2004-03,62.94
Brazil,2004-04,63.33
Brazil,2004-05,60.1
Brazil,2004-06,58.88
Brazil,2004-07,60.34
Brazil,2004-08,61.35
Brazil,2004-09,63.6
Brazil,2004-10,63.86
Brazil,2004-11,64.0
Brazil,2004-12,64.8
Brazil,2005-01,65.72
Brazil,2005-02,68.13
Brazil,2005-03,65.2
Brazil,2005-04,68.88
Brazil,2005-05,72.78
Brazil,2005-06,74.88
Brazil,2005-07,76.58
Brazil,2005-08,76.17
Brazil,2005-09,78.3
Brazil,2005-10,80.66
Brazil,2005-11,82.96
Brazil,2005-12,80.24
Brazil,2006-01,79.73
Brazil,2006-02,84.22
Brazil,2006-03,84.48
Brazil,2006-04,84.73
Brazil,2006-05,81.67
Brazil,2006-06,79.65
Brazil,2006-07,81.85
Brazil,2006-08,82.64
Brazil,2006-09,82.53
Brazil,2006-10,83.4
Brazil,2006-11,82.41
Brazil,2006-12,81.63
Brazil,2007-01,82.68
Brazil,2007-02,84.41
Brazil,2007-03,84.15
Brazil,2007-04,85.71
Brazil,2007-05,87.57
Brazil,2007-06,90.03
Brazil,2007-07,91.67
Brazil,2007-08,88.3
Brazil,2007-09,90.23
Brazil,2007-10,94.12
Brazil,2007-11,94.92
Brazil,2007-12,94.04
Brazil,2008-01,94.05
Brazil,2008-02,96.05
Brazil,2008-03,95.66
Brazil,2008-04,96.0
Brazil,2008-05,98.34
Brazil,2008-06,100.54
Brazil,2008-07,101.56
Brazil,2008-08,102.52
Brazil,2008-09,94.3
Brazil,2008-10,80.81
Brazil,2008-11,79.6
Brazil,2008-12,74.6
Brazil,2009-01,77.96
Brazil,2009-02,79.21
Brazil,2009-03,79.67
Brazil,2009-04,82.24
Brazil,2009-05,86.26
Brazil,2009-06,90.54
Brazil,2009-07,91.36
Brazil,2009-08,95.16
Brazil,2009-09,95.55
Brazil,2009-10,99.05
Brazil,2009-11,99.16
Brazil,2009-12,98.52
Brazil,2010-01,97.27
Brazil,2010-02,95.27
Brazil,2010-03,98.23
Brazil,2010-04,99.95
Brazil,2010-05,99.36
Brazil,2010-06,100.51
Brazil,2010-07,100.91
Brazil,2010-08,100.69
Brazil,2010-09,102.24
Brazil,2010-10,102.02
Brazil,2010-11,100.74
Brazil,2010-12,102.81
Brazil,2011-01,103.24
Brazil,2011-02,103.03
Brazil,2011-03,102.79
Brazil,2011-04,106.27
Brazil,2011-05,104.42
Brazil,2011-06,105.91
Brazil,2011-07,107.34
Brazil,2011-08,105.36
Brazil,2011-09,98.72
Brazil,2011-10,97.43
Brazil,2011-11,97.32
Brazil,2011-12,95.69
Brazil,2012-01,98.28
Brazil,2012-02,101.02
Brazil,2012-03,97.16
Brazil,2012-04,94.2
Brazil,2012-05,89.32
Brazil,2012-06,87.4
Brazil,2012-07,88.51
Brazil,2012-08,88.05
Brazil,2012-09,87.13
Brazil,2012-10,86.76
Brazil,2012-11,85.66
Brazil,2012-12,84.77
Brazil,2013-01,86.69
Brazil,2013-02,89.66
Brazil,2013-03,90.22
Brazil,2013-04,89.36
Brazil,2013-05,88.25
Brazil,2013-06,83.06
Brazil,2013-07,80.55
Brazil,2013-08,77.34
Brazil,2013-09,79.74
Brazil,2013-10,82.17
Brazil,2013-11,79.14
Brazil,2013-12,77.65
Brazil,2014-01,77.57
Brazil,2014-02,78.32
Brazil,2014-03,80.24
Brazil,2014-04,83.57
Brazil,2014-05,84.0
Brazil,2014-06,83.77
Brazil,2014-07,84.19
Brazil,2014-08,83.16
Brazil,2014-09,81.99
Brazil,2014-10,78.88
Brazil,2014-11,76.56
Brazil,2014-12,75.14
Brazil,2015-01,76.56
Brazil,2015-02,72.31
Brazil,2015-03,65.9
Brazil,2015-04,67.57
Brazil,2015-05,66.89
Brazil,2015-06,65.95
Brazil,2015-07,64.53
Brazil,2015-08,59.86
Brazil,2015-09,54.2
Brazil,2015-10,54.1
Brazil,2015-11,56.45
Brazil,2015-12,55.98
Brazil,2016-01,55.19
Brazil,2016-02,56.42
Brazil,2016-03,59.82
Brazil,2016-04,61.32
Brazil,2016-05,62.02
Brazil,2016-06,64.01
Brazil,2016-07,67.77
Brazil,2016-08,68.68
Brazil,2016-09,68.12
Brazil,2016-10,70.05
Brazil,2016-11,67.99
Brazil,2016-12,68.74
Brazil,2017-01,71.93
Brazil,2017-02,73.39
Brazil,2017-03,72.67
Brazil,2017-04,72.11
Brazil,2017-05,70.21
Brazil,2017-06,67.95
Brazil,2017-07,69.55
Brazil,2017-08,70.18
Brazil,2017-09,70.03
Brazil,2017-10,69.47
Brazil,2017-11,68.08
Brazil,2017-12,67.13
Brazil,2018-01,68.04
Brazil,2018-02,67.0
Brazil,2018-03,66.55
Brazil,2018-04,64.22
Brazil,2018-05,62.23
Brazil,2018-06,61.08
Brazil,2018-07,60.91
Brazil,2018-08,60.36
Brazil,2018-09,58.92
Brazil,2018-10,64.7
Brazil,2018-11,64.59
Brazil,2018-12,62.93
Brazil,2019-01,64.71
Brazil,2019-02,65.23
Brazil,2019-03,63.72
Brazil,2019-04,63.17
Brazil,2019-05,62.27
Brazil,2019-06,64.23
Brazil,2019-07,65.33
Brazil,2019-08,63.51
Brazil,2019-09,62.58
Brazil,2019-10,62.98
Brazil,2019-11,62.01
Brazil,2019-12,62.52
Brazil,2020-01,61.8
Brazil,2020-02,59.7
Brazil,2020-03,53.91
Brazil,2020-04,50.33
Brazil,2020-05,47.36
Brazil,2020-06,50.82
Brazil,2020-07,49.62
Brazil,2020-08,47.77
Brazil,2020-09,48.1
Brazil,2020-10,46.2
Brazil,2020-11,47.42
Brazil,2020-12,49.47
Brazil,2021-01,47.72
Brazil,2021-02,47.37
Brazil,2021-03,45.92
Brazil,2021-04,46.58
Brazil,2021-05,48.56
Brazil,2021-06,51.36
Brazil,2021-07,50.76
Brazil,2021-08,49.94
Brazil,2021-09,49.89
Brazil,2021-10,47.74
Brazil,2021-11,47.86
Brazil,2021-12,47.4
Brazil,2022-01,48.32
Brazil,2022-02,51.59
Brazil,2022-03,54.65
Brazil,2022-04,57.98
Brazil,2022-05,56.6
Brazil,2022-06,56.05
Brazil,2022-07,53.71
Brazil,2022-08,56.43
Brazil,2022-09,56.95
Brazil,2022-10,57.73
Germany,REF_AREA,DE
Germany,1994-01,82.84
Germany,1994-02,83.13
Germany,1994-03,84.77
Germany,1994-04,85.15
Germany,1994-05,86.31
Germany,1994-06,87.18
Germany,1994-07,88.51
Germany,1994-08,88.95
Germany,1994-09,89.08
Germany,1994-10,89.88
Germany,1994-11,89.74
Germany,1994-12,89.62
Germany,1995-01,91.12
Germany,1995-02,92.34
Germany,1995-03,96.01
Germany,1995-04,96.29
Germany,1995-05,95.1
Germany,1995-06,95.07
Germany,1995-07,95.4
Germany,1995-08,93.95
Germany,1995-09,93.96
Germany,1995-10,95.72
Germany,1995-11,95.67
Germany,1995-12,95.09
Germany,1996-01,94.64
Germany,1996-02,94.74
Germany,1996-03,94.33
Germany,1996-04,93.48
Germany,1996-05,92.7
Germany,1996-06,93.03
Germany,1996-07,93.77
Germany,1996-08,94.56
Germany,1996-09,93.91
Germany,1996-10,93.28
Germany,1996-11,93.66
Germany,1996-12,92.82
Germany,1997-01,91.91
Germany,1997-02,91.13
Germany,1997-03,91.06
Germany,1997-04,90.78
Germany,1997-05,90.83
Germany,1997-06,90.15
Germany,1997-07,88.88
Germany,1997-08,88.63
Germany,1997-09,90.06
Germany,1997-10,91.02
Germany,1997-11,91.91
Germany,1997-12,92.28
Germany,1998-01,92.58
Germany,1998-02,92.23
Germany,1998-03,91.87
Germany,1998-04,92.2
Germany,1998-05,93.53
Germany,1998-06,93.84
Germany,1998-07,93.81
Germany,1998-08,94.61
Germany,1998-09,96.75
Germany,1998-10,97.46
Germany,1998-11,96.44
Germany,1998-12,96.82
Germany,1999-01,96.7
Germany,1999-02,96.04
Germany,1999-03,95.4
Germany,1999-04,94.75
Germany,1999-05,94.45
Germany,1999-06,93.48
Germany,1999-07,93.4
Germany,1999-08,94.15
Germany,1999-09,93.6
Germany,1999-10,94.3
Germany,1999-11,93.04
Germany,1999-12,92.05
Germany,2000-01,92.14
Germany,2000-02,91.41
Germany,2000-03,90.57
Germany,2000-04,89.93
Germany,2000-05,89.04
Germany,2000-06,90.68
Germany,2000-07,90.35
Germany,2000-08,89.02
Germany,2000-09,88.02
Germany,2000-10,87.55
Germany,2000-11,87.85
Germany,2000-12,89.53
Germany,2001-01,91.46
Germany,2001-02,91.02
Germany,2001-03,91.18
Germany,2001-04,90.95
Germany,2001-05,89.95
Germany,2001-06,89.2
Germany,2001-07,89.84
Germany,2001-08,91.39
Germany,2001-09,91.86
Germany,2001-10,91.89
Germany,2001-11,91.01
Germany,2001-12,91.26
Germany,2002-01,90.99
Germany,2002-02,90.6
Germany,2002-03,90.65
Germany,2002-04,90.78
Germany,2002-05,91.9
Germany,2002-06,93.38
Germany,2002-07,94.54
Germany,2002-08,94.28
Germany,2002-09,94.4
Germany,2002-10,94.64
Germany,2002-11,94.98
Germany,2002-12,95.55
Germany,2003-01,96.98
Germany,2003-02,97.7
Germany,2003-03,98.06
Germany,2003-04,98.1
Germany,2003-05,100.0
Germany,2003-06,100.33
Germany,2003-07,99.56
Germany,2003-08,98.91
Germany,2003-09,98.88
Germany,2003-10,99.99
Germany,2003-11,100.05
Germany,2003-12,101.66
Germany,2004-01,102.32
Germany,2004-02,102.34
Germany,2004-03,101.22
Germany,2004-04,100.3
Germany,2004-05,100.88
Germany,2004-06,100.87
Germany,2004-07,101.04
Germany,2004-08,100.96
Germany,2004-09,101.08
Germany,2004-10,101.65
Germany,2004-11,102.34
Germany,2004-12,102.94
Germany,2005-01,102.11
Germany,2005-02,101.55
Germany,2005-03,102.02
Germany,2005-04,101.65
Germany,2005-05,100.99
Germany,2005-06,99.44
Germany,2005-07,99.46
Germany,2005-08,99.74
Germany,2005-09,99.45
Germany,2005-10,99.2
Germany,2005-11,98.68
Germany,2005-12,98.65
Germany,2006-01,98.92
Germany,2006-02,98.38
Germany,2006-03,98.85
Germany,2006-04,99.47
Germany,2006-05,100.46
Germany,2006-06,100.85
Germany,2006-07,100.92
Germany,2006-08,100.9
Germany,2006-09,100.82
Germany,2006-10,100.41
Germany,2006-11,100.68
Germany,2006-12,101.21
Germany,2007-01,100.81
Germany,2007-02,100.99
Germany,2007-03,101.34
Germany,2007-04,101.75
Germany,2007-05,101.66
Germany,2007-06,101.44
Germany,2007-07,101.74
Germany,2007-08,101.69
Germany,2007-09,102.14
Germany,2007-10,102.53
Germany,2007-11,103.31
Germany,2007-12,103.17
Germany,2008-01,103.32
Germany,2008-02,103.13
Germany,2008-03,104.69
Germany,2008-04,105.21
Germany,2008-05,104.77
Germany,2008-06,104.53
Germany,2008-07,104.53
Germany,2008-08,103.09
Germany,2008-09,102.34
Germany,2008-10,100.99
Germany,2008-11,100.4
Germany,2008-12,103.13
Germany,2009-01,103.24
Germany,2009-02,103.03
Germany,2009-03,104.18
Germany,2009-04,103.56
Germany,2009-05,103.88
Germany,2009-06,104.64
Germany,2009-07,104.45
Germany,2009-08,104.48
Germany,2009-09,105.07
Germany,2009-10,105.53
Germany,2009-11,105.55
Germany,2009-12,104.9
Germany,2010-01,103.61
Germany,2010-02,102.08
Germany,2010-03,101.39
Germany,2010-04,100.57
Germany,2010-05,98.77
Germany,2010-06,97.7
Germany,2010-07,98.84
Germany,2010-08,98.66
Germany,2010-09,98.8
Germany,2010-10,100.7
Germany,2010-11,100.06
Germany,2010-12,98.83
Germany,2011-01,98.76
Germany,2011-02,99.54
Germany,2011-03,100.48
Germany,2011-04,101.39
Germany,2011-05,100.9
Germany,2011-06,100.96
Germany,2011-07,100.39
Germany,2011-08,100.64
Germany,2011-09,100.17
Germany,2011-10,100.46
Germany,2011-11,100.24
Germany,2011-12,99.24
Germany,2012-01,97.96
Germany,2012-02,98.16
Germany,2012-03,98.3
Germany,2012-04,98.23
Germany,2012-05,97.57
Germany,2012-06,97.19
Germany,2012-07,96.01
Germany,2012-08,95.98
Germany,2012-09,97.26
Germany,2012-10,97.56
Germany,2012-11,97.24
Germany,2012-12,98.11
Germany,2013-01,98.96
Germany,2013-02,99.56
Germany,2013-03,98.61
Germany,2013-04,98.76
Germany,2013-05,98.85
Germany,2013-06,99.95
Germany,2013-07,99.92
Germany,2013-08,100.69
Germany,2013-09,100.71
Germany,2013-10,101.18
Germany,2013-11,101.19
Germany,2013-12,102.08
Germany,2014-01,102.11
Germany,2014-02,102.32
Germany,2014-03,103.0
Germany,2014-04,102.8
Germany,2014-05,102.34
Germany,2014-06,101.82
Germany,2014-07,101.55
Germany,2014-08,101.14
Germany,2014-09,100.14
Germany,2014-10,99.74
Germany,2014-11,99.69
Germany,2014-12,100.08
Germany,2015-01,97.82
Germany,2015-02,96.67
Germany,2015-03,94.89
Germany,2015-04,94.23
Germany,2015-05,95.49
Germany,2015-06,96.18
Germany,2015-07,95.62
Germany,2015-08,97.17
Germany,2015-09,98.0
Germany,2015-10,97.73
Germany,2015-11,96.01
Germany,2015-12,97.14
Germany,2016-01,98.03
Germany,2016-02,98.77
Germany,2016-03,98.11
Germany,2016-04,98.5
Germany,2016-05,98.79
Germany,2016-06,98.52
Germany,2016-07,98.3
Germany,2016-08,98.5
Germany,2016-09,98.66
Germany,2016-10,98.47
Germany,2016-11,98.32
Germany,2016-12,97.8
Germany,2017-01,97.99
Germany,2017-02,97.55
Germany,2017-03,97.77
Germany,2017-04,97.55
Germany,2017-05,98.81
Germany,2017-06,99.29
Germany,2017-07,100.31
Germany,2017-08,101.23
Germany,2017-09,101.26
Germany,2017-10,101.14
Germany,2017-11,101.2
Germany,2017-12,101.38
Germany,2018-01,101.77
Germany,2018-02,101.97
Germany,2018-03,102.1
Germany,2018-04,102.11
Germany,2018-05,101.44
Germany,2018-06,101.44
Germany,2018-07,102.25
Germany,2018-08,102.5
Germany,2018-09,103.19
Germany,2018-10,102.55
Germany,2018-11,102.01
Germany,2018-12,102.03
Germany,2019-01,101.65
Germany,2019-02,101.27
Germany,2019-03,101.06
Germany,2019-04,101.0
Germany,2019-05,101.43
Germany,2019-06,101.65
Germany,2019-07,101.18
Germany,2019-08,101.7
Germany,2019-09,101.27
Germany,2019-10,101.27
Germany,2019-11,100.95
Germany,2019-12,100.98
Germany,2020-01,100.67
Germany,2020-02,100.33
Germany,2020-03,102.56
Germany,2020-04,102.48
Germany,2020-05,102.54
Germany,2020-06,103.3
Germany,2020-07,103.91
Germany,2020-08,105.0
Germany,2020-09,104.97
Germany,2020-10,104.9
Germany,2020-11,104.39
Germany,2020-12,105.06
Germany,2021-01,104.78
Germany,2021-02,104.33
Germany,2021-03,104.34
Germany,2021-04,104.59
Germany,2021-05,104.78
Germany,2021-06,104.37
Germany,2021-07,104.05
Germany,2021-08,103.8
Germany,2021-09,103.8
Germany,2021-10,103.35
Germany,2021-11,103.01
Germany,2021-12,103.09
Germany,2022-01,102.81
Germany,2022-02,102.96
Germany,2022-03,102.71
Germany,2022-04,101.73
Germany,2022-05,101.8
Germany,2022-06,102.03
Germany,2022-07,100.99
Germany,2022-08,100.72
Germany,2022-09,100.98
Germany,2022-10,101.57
Russia,REF_AREA,RU
Russia,1994-01,2071.82
Russia,1994-02,1832.68
Russia,1994-03,1677.37
Russia,1994-04,1630.72
Russia,1994-05,1545.79
Russia,1994-06,1464.16
Russia,1994-07,1385.88
Russia,1994-08,1327.95
Russia,1994-09,1202.8
Russia,1994-10,918.14
Russia,1994-11,886.92
Russia,1994-12,839.03
Russia,1995-01,740.48
Russia,1995-02,658.72
Russia,1995-03,572.78
Russia,1995-04,529.96
Russia,1995-05,527.31
Russia,1995-06,560.28
Russia,1995-07,588.03
Russia,1995-08,619.46
Russia,1995-09,620.3
Russia,1995-10,608.18
Russia,1995-11,605.51
Russia,1995-12,601.81
Russia,1996-01,600.57
Russia,1996-02,592.8
Russia,1996-03,586.32
Russia,1996-04,584.68
Russia,1996-05,582.21
Russia,1996-06,573.93
Russia,1996-07,561.19
Russia,1996-08,544.38
Russia,1996-09,540.3
Russia,1996-10,538.26
Russia,1996-11,530.18
Russia,1996-12,534.43
Russia,1997-01,540.76
Russia,1997-02,554.8
Russia,1997-03,555.2
Russia,1997-04,553.85
Russia,1997-05,549.63
Russia,1997-06,551.75
Russia,1997-07,561.84
Russia,1997-08,572.83
Russia,1997-09,564.73
Russia,1997-10,558.51
Russia,1997-11,555.82
Russia,1997-12,571.99
Russia,1998-01,580.28
Russia,1998-02,572.16
Russia,1998-03,568.46
Russia,1998-04,563.35
Russia,1998-05,559.0
Russia,1998-06,562.74
Russia,1998-07,559.98
Russia,1998-08,506.66
Russia,1998-09,230.91
Russia,1998-10,207.6
Russia,1998-11,202.17
Russia,1998-12,165.35
Russia,1999-01,145.44
Russia,1999-02,148.51
Russia,1999-03,144.79
Russia,1999-04,138.95
Russia,1999-05,143.68
Russia,1999-06,147.01
Russia,1999-07,147.82
Russia,1999-08,143.33
Russia,1999-09,139.25
Russia,1999-10,136.39
Russia,1999-11,135.96
Russia,1999-12,134.49
Russia,2000-01,127.88
Russia,2000-02,128.43
Russia,2000-03,130.84
Russia,2000-04,131.54
Russia,2000-05,137.02
Russia,2000-06,133.98
Russia,2000-07,136.82
Russia,2000-08,140.13
Russia,2000-09,142.96
Russia,2000-10,144.45
Russia,2000-11,145.13
Russia,2000-12,140.73
Russia,2001-01,136.28
Russia,2001-02,136.94
Russia,2001-03,139.01
Russia,2001-04,140.74
Russia,2001-05,140.92
Russia,2001-06,142.57
Russia,2001-07,142.2
Russia,2001-08,138.12
Russia,2001-09,136.98
Russia,2001-10,137.41
Russia,2001-11,137.32
Russia,2001-12,135.54
Russia,2002-01,134.74
Russia,2002-02,134.86
Russia,2002-03,133.06
Russia,2002-04,131.45
Russia,2002-05,128.39
Russia,2002-06,124.75
Russia,2002-07,121.45
Russia,2002-08,122.58
Russia,2002-09,122.28
Russia,2002-10,122.47
Russia,2002-11,120.0
Russia,2002-12,118.72
Russia,2003-01,115.81
Russia,2003-02,115.72
Russia,2003-03,116.69
Russia,2003-04,117.22
Russia,2003-05,113.17
Russia,2003-06,114.27
Russia,2003-07,116.43
Russia,2003-08,117.92
Russia,2003-09,116.04
Russia,2003-10,114.67
Russia,2003-11,116.01
Russia,2003-12,114.03
Russia,2004-01,114.12
Russia,2004-02,115.07
Russia,2004-03,117.19
Russia,2004-04,117.83
Russia,2004-05,117.59
Russia,2004-06,116.2
Russia,2004-07,115.07
Russia,2004-08,115.22
Russia,2004-09,114.95
Russia,2004-10,113.82
Russia,2004-11,112.2
Russia,2004-12,112.1
Russia,2005-01,113.17
Russia,2005-02,113.4
Russia,2005-03,113.74
Russia,2005-04,114.81
Russia,2005-05,115.48
Russia,2005-06,116.05
Russia,2005-07,116.51
Russia,2005-08,115.41
Russia,2005-09,115.96
Russia,2005-10,117.12
Russia,2005-11,117.89
Russia,2005-12,117.07
Russia,2006-01,116.77
Russia,2006-02,118.31
Russia,2006-03,119.49
Russia,2006-04,119.25
Russia,2006-05,118.16
Russia,2006-06,120.01
Russia,2006-07,120.13
Russia,2006-08,119.79
Russia,2006-09,120.34
Russia,2006-10,120.43
Russia,2006-11,119.57
Russia,2006-12,118.81
Russia,2007-01,119.24
Russia,2007-02,119.61
Russia,2007-03,119.49
Russia,2007-04,118.99
Russia,2007-05,118.85
Russia,2007-06,118.99
Russia,2007-07,118.6
Russia,2007-08,118.72
Russia,2007-09,118.38
Russia,2007-10,118.24
Russia,2007-11,117.51
Russia,2007-12,117.68
Russia,2008-01,116.9
Russia,2008-02,116.34
Russia,2008-03,116.37
Russia,2008-04,116.42
Russia,2008-05,116.4
Russia,2008-06,116.64
Russia,2008-07,116.59
Russia,2008-08,116.27
Russia,2008-09,114.64
Russia,2008-10,116.3
