Country,Date,Exchange Rate ($)
Russia,2008-11,116.39
Russia,2008-12,109.91
Russia,2009-01,97.81
Russia,2009-02,89.98
Russia,2009-03,92.75
Russia,2009-04,94.21
Russia,2009-05,96.1
Russia,2009-06,97.19
Russia,2009-07,95.17
Russia,2009-08,93.59
Russia,2009-09,95.08
Russia,2009-10,98.07
Russia,2009-11,99.17
Russia,2009-12,96.76
Russia,2010-01,98.41
Russia,2010-02,99.67
Russia,2010-03,101.88
Russia,2010-04,103.64
Russia,2010-05,103.52
Russia,2010-06,102.6
Russia,2010-07,101.49
Russia,2010-08,101.22
Russia,2010-09,98.72
Russia,2010-10,96.2
Russia,2010-11,95.1
Russia,2010-12,97.56
Russia,2011-01,98.76
Russia,2011-02,100.49
Russia,2011-03,101.99
Russia,2011-04,101.23
Russia,2011-05,101.92
Russia,2011-06,101.49
Russia,2011-07,101.97
Russia,2011-08,98.61
Russia,2011-09,95.16
Russia,2011-10,94.13
Russia,2011-11,96.16
Russia,2011-12,95.6
Russia,2012-01,96.88
Russia,2012-02,99.93
Russia,2012-03,101.93
Russia,2012-04,101.71
Russia,2012-05,98.77
Russia,2012-06,94.31
Russia,2012-07,95.99
Russia,2012-08,96.83
Russia,2012-09,96.43
Russia,2012-10,96.79
Russia,2012-11,96.6
Russia,2012-12,97.56
Russia,2013-01,98.84
Russia,2013-02,99.2
Russia,2013-03,99.02
Russia,2013-04,97.18
Russia,2013-05,97.48
Russia,2013-06,93.99
Russia,2013-07,93.44
Russia,2013-08,91.82
Russia,2013-09,92.88
Russia,2013-10,92.92
Russia,2013-11,91.93
Russia,2013-12,91.05
Russia,2014-01,89.1
Russia,2014-02,85.09
Russia,2014-03,82.93
Russia,2014-04,83.9
Russia,2014-05,85.91
Russia,2014-06,87.53
Russia,2014-07,86.77
Russia,2014-08,84.07
Russia,2014-09,81.51
Russia,2014-10,76.51
Russia,2014-11,68.95
Russia,2014-12,56.85
Russia,2015-01,51.54
Russia,2015-02,52.22
Russia,2015-03,57.38
Russia,2015-04,65.0
Russia,2015-05,66.99
Russia,2015-06,62.19
Russia,2015-07,59.76
Russia,2015-08,52.44
Russia,2015-09,51.84
Russia,2015-10,54.48
Russia,2015-11,54.21
Russia,2015-12,50.15
Russia,2016-01,46.16
Russia,2016-02,45.48
Russia,2016-03,49.7
Russia,2016-04,51.55
Russia,2016-05,52.41
Russia,2016-06,53.18
Russia,2016-07,54.38
Russia,2016-08,53.33
Russia,2016-09,53.83
Russia,2016-10,56.21
Russia,2016-11,55.79
Russia,2016-12,59.18
Russia,2017-01,61.04
Russia,2017-02,62.08
Russia,2017-03,62.46
Russia,2017-04,63.82
Russia,2017-05,62.1
Russia,2017-06,60.5
Russia,2017-07,57.97
Russia,2017-08,57.2
Russia,2017-09,58.56
Russia,2017-10,59.21
Russia,2017-11,58.04
Russia,2017-12,58.03
Russia,2018-01,58.51
Russia,2018-02,57.73
Russia,2018-03,57.51
Russia,2018-04,54.1
Russia,2018-05,54.44
Russia,2018-06,54.8
Russia,2018-07,55.41
Russia,2018-08,53.28
Russia,2018-09,52.22
Russia,2018-10,54.11
Russia,2018-11,53.76
Russia,2018-12,52.79
Russia,2019-01,52.82
Russia,2019-02,53.8
Russia,2019-03,54.49
Russia,2019-04,55.24
Russia,2019-05,55.54
Russia,2019-06,55.88
Russia,2019-07,56.75
Russia,2019-08,55.26
Russia,2019-09,56.43
Russia,2019-10,56.73
Russia,2019-11,56.93
Russia,2019-12,57.61
Russia,2020-01,58.3
Russia,2020-02,57.16
Russia,2020-03,49.35
Russia,2020-04,49.77
Russia,2020-05,51.27
Russia,2020-06,52.78
Russia,2020-07,50.53
Russia,2020-08,48.04
Russia,2020-09,46.67
Russia,2020-10,45.63
Russia,2020-11,45.59
Russia,2020-12,46.36
Russia,2021-01,46.03
Russia,2021-02,46.14
Russia,2021-03,46.83
Russia,2021-04,45.77
Russia,2021-05,46.53
Russia,2021-06,47.63
Russia,2021-07,47.44
Russia,2021-08,47.75
Russia,2021-09,48.21
Russia,2021-10,49.75
Russia,2021-11,49.32
Russia,2021-12,49.19
Russia,2022-01,47.36
Russia,2022-02,46.15
Russia,2022-03,35.54
Russia,2022-04,48.12
Russia,2022-05,60.82
Russia,2022-06,67.77
Russia,2022-07,68.23
Russia,2022-08,66.0
Russia,2022-09,68.43
Russia,2022-10,67.99
South Africa,REF_AREA,ZA
South Africa,1994-01,224.86
South Africa,1994-02,221.86
South Africa,1994-03,220.35
South Africa,1994-04,213.96
South Africa,1994-05,209.69
South Africa,1994-06,209.12
South Africa,1994-07,202.96
South Africa,1994-08,206.9
South Africa,1994-09,207.65
South Africa,1994-10,206.18
South Africa,1994-11,208.18
South Africa,1994-12,209.26
South Africa,1995-01,208.74
South Africa,1995-02,206.06
South Africa,1995-03,197.42
South Africa,1995-04,193.28
South Africa,1995-05,191.87
South Africa,1995-06,191.27
South Africa,1995-07,192.52
South Africa,1995-08,197.99
South Africa,1995-09,199.52
South Africa,1995-10,197.66
South Africa,1995-11,198.49
South Africa,1995-12,199.36
South Africa,1996-01,202.61
South Africa,1996-02,196.89
South Africa,1996-03,188.43
South Africa,1996-04,176.74
South Africa,1996-05,171.29
South Africa,1996-06,172.26
South Africa,1996-07,169.85
South Africa,1996-08,164.13
South Africa,1996-09,165.95
South Africa,1996-10,163.89
South Africa,1996-11,159.53
South Africa,1996-12,160.39
South Africa,1997-01,164.58
South Africa,1997-02,175.92
South Africa,1997-03,178.07
South Africa,1997-04,178.45
South Africa,1997-05,176.09
South Africa,1997-06,174.93
South Africa,1997-07,174.96
South Africa,1997-08,174.11
South Africa,1997-09,173.17
South Africa,1997-10,171.59
South Africa,1997-11,167.26
South Africa,1997-12,171.89
South Africa,1998-01,173.55
South Africa,1998-02,172.12
South Africa,1998-03,170.58
South Africa,1998-04,167.73
South Africa,1998-05,166.35
South Africa,1998-06,159.47
South Africa,1998-07,137.72
South Africa,1998-08,136.56
South Africa,1998-09,137.5
South Africa,1998-10,140.58
South Africa,1998-11,145.38
South Africa,1998-12,138.39
South Africa,1999-01,136.82
South Africa,1999-02,137.09
South Africa,1999-03,137.32
South Africa,1999-04,139.71
South Africa,1999-05,138.83
South Africa,1999-06,142.13
South Africa,1999-07,142.06
South Africa,1999-08,139.51
South Africa,1999-09,140.84
South Africa,1999-10,138.61
South Africa,1999-11,139.38
South Africa,1999-12,140.03
South Africa,2000-01,140.39
South Africa,2000-02,138.6
South Africa,2000-03,136.07
South Africa,2000-04,133.63
South Africa,2000-05,129.45
South Africa,2000-06,129.07
South Africa,2000-07,130.71
South Africa,2000-08,131.32
South Africa,2000-09,129.96
South Africa,2000-10,125.92
South Africa,2000-11,123.15
South Africa,2000-12,121.65
South Africa,2001-01,118.03
South Africa,2001-02,118.57
South Africa,2001-03,119.29
South Africa,2001-04,118.01
South Africa,2001-05,120.42
South Africa,2001-06,120.69
South Africa,2001-07,118.5
South Africa,2001-08,114.19
South Africa,2001-09,108.99
South Africa,2001-10,102.26
South Africa,2001-11,98.28
South Africa,2001-12,82.33
South Africa,2002-01,83.3
South Africa,2002-02,84.95
South Africa,2002-03,84.16
South Africa,2002-04,87.0
South Africa,2002-05,93.35
South Africa,2002-06,91.05
South Africa,2002-07,89.66
South Africa,2002-08,86.28
South Africa,2002-09,86.3
South Africa,2002-10,89.25
South Africa,2002-11,94.09
South Africa,2002-12,100.75
South Africa,2003-01,101.28
South Africa,2003-02,105.75
South Africa,2003-03,108.98
South Africa,2003-04,114.07
South Africa,2003-05,109.83
South Africa,2003-06,106.28
South Africa,2003-07,112.63
South Africa,2003-08,116.31
South Africa,2003-09,116.39
South Africa,2003-10,118.92
South Africa,2003-11,123.0
South Africa,2003-12,124.28
South Africa,2004-01,114.04
South Africa,2004-02,116.96
South Africa,2004-03,121.35
South Africa,2004-04,123.34
South Africa,2004-05,120.76
South Africa,2004-06,126.17
South Africa,2004-07,131.7
South Africa,2004-08,125.84
South Africa,2004-09,123.82
South Africa,2004-10,125.07
South Africa,2004-11,128.63
South Africa,2004-12,133.08
South Africa,2005-01,128.82
South Africa,2005-02,128.11
South Africa,2005-03,127.03
South Africa,2005-04,125.94
South Africa,2005-05,123.11
South Africa,2005-06,117.93
South Africa,2005-07,120.03
South Africa,2005-08,122.77
South Africa,2005-09,124.99
South Africa,2005-10,122.47
South Africa,2005-11,122.62
South Africa,2005-12,127.82
South Africa,2006-01,131.28
South Africa,2006-02,131.65
South Africa,2006-03,128.61
South Africa,2006-04,130.75
South Africa,2006-05,122.45
South Africa,2006-06,112.17
South Africa,2006-07,110.49
South Africa,2006-08,111.9
South Africa,2006-09,105.03
South Africa,2006-10,102.44
South Africa,2006-11,106.33
South Africa,2006-12,108.11
South Africa,2007-01,106.97
South Africa,2007-02,106.83
South Africa,2007-03,103.32
South Africa,2007-04,105.64
South Africa,2007-05,106.93
South Africa,2007-06,105.01
South Africa,2007-07,106.26
South Africa,2007-08,102.98
South Africa,2007-09,103.21
South Africa,2007-10,106.83
South Africa,2007-11,105.72
South Africa,2007-12,104.42
South Africa,2008-01,100.96
South Africa,2008-02,91.96
South Africa,2008-03,85.93
South Africa,2008-04,87.44
South Africa,2008-05,90.04
South Africa,2008-06,86.61
South Africa,2008-07,89.32
South Africa,2008-08,91.57
South Africa,2008-09,89.13
South Africa,2008-10,77.12
South Africa,2008-11,76.24
South Africa,2008-12,75.63
South Africa,2009-01,76.69
South Africa,2009-02,77.65
South Africa,2009-03,78.15
South Africa,2009-04,85.25
South Africa,2009-05,89.15
South Africa,2009-06,91.58
South Africa,2009-07,92.18
South Africa,2009-08,91.37
South Africa,2009-09,95.42
South Africa,2009-10,94.73
South Africa,2009-11,93.76
South Africa,2009-12,95.23
South Africa,2010-01,96.13
South Africa,2010-02,95.24
South Africa,2010-03,98.67
South Africa,2010-04,99.62
South Africa,2010-05,98.83
South Africa,2010-06,99.85
South Africa,2010-07,98.72
South Africa,2010-08,100.95
South Africa,2010-09,102.28
South Africa,2010-10,102.08
South Africa,2010-11,101.91
South Africa,2010-12,105.71
South Africa,2011-01,103.11
South Africa,2011-02,98.49
South Africa,2011-03,101.21
South Africa,2011-04,102.48
South Africa,2011-05,100.41
South Africa,2011-06,101.19
South Africa,2011-07,101.07
South Africa,2011-08,96.72
South Africa,2011-09,92.94
South Africa,2011-10,88.67
South Africa,2011-11,87.13
South Africa,2011-12,87.97
South Africa,2012-01,90.07
South Africa,2012-02,92.83
South Africa,2012-03,94.07
South Africa,2012-04,91.54
South Africa,2012-05,89.12
South Africa,2012-06,87.87
South Africa,2012-07,89.63
South Africa,2012-08,88.82
South Africa,2012-09,87.22
South Africa,2012-10,83.1
South Africa,2012-11,82.12
South Africa,2012-12,83.27
South Africa,2013-01,81.64
South Africa,2013-02,81.12
South Africa,2013-03,79.56
South Africa,2013-04,80.22
South Africa,2013-05,78.21
South Africa,2013-06,73.14
South Africa,2013-07,74.47
South Africa,2013-08,72.87
South Africa,2013-09,73.43
South Africa,2013-10,72.9
South Africa,2013-11,71.51
South Africa,2013-12,70.14
South Africa,2014-01,67.25
South Africa,2014-02,66.58
South Africa,2014-03,67.77
South Africa,2014-04,69.0
South Africa,2014-05,69.89
South Africa,2014-06,68.45
South Africa,2014-07,68.48
South Africa,2014-08,69.0
South Africa,2014-09,68.16
South Africa,2014-10,68.29
South Africa,2014-11,69.12
South Africa,2014-12,67.64
South Africa,2015-01,68.6
South Africa,2015-02,69.31
South Africa,2015-03,67.91
South Africa,2015-04,68.08
South Africa,2015-05,67.47
South Africa,2015-06,65.84
South Africa,2015-07,65.68
South Africa,2015-08,63.87
South Africa,2015-09,60.6
South Africa,2015-10,60.99
South Africa,2015-11,59.35
South Africa,2015-12,55.94
South Africa,2016-01,51.99
South Africa,2016-02,53.22
South Africa,2016-03,53.92
South Africa,2016-04,56.16
South Africa,2016-05,53.8
South Africa,2016-06,54.83
South Africa,2016-07,57.93
South Africa,2016-08,60.12
South Africa,2016-09,59.05
South Africa,2016-10,60.25
South Africa,2016-11,61.35
South Africa,2016-12,62.7
South Africa,2017-01,63.81
South Africa,2017-02,65.14
South Africa,2017-03,66.38
South Africa,2017-04,63.42
South Africa,2017-05,63.63
South Africa,2017-06,64.81
South Africa,2017-07,63.0
South Africa,2017-08,61.68
South Africa,2017-09,61.57
South Africa,2017-10,59.74
South Africa,2017-11,58.22
South Africa,2017-12,62.16
South Africa,2018-01,65.29
South Africa,2018-02,66.77
South Africa,2018-03,66.68
South Africa,2018-04,65.5
South Africa,2018-05,64.78
South Africa,2018-06,61.81
South Africa,2018-07,62.09
South Africa,2018-08,59.74
South Africa,2018-09,57.01
South Africa,2018-10,58.55
South Africa,2018-11,60.46
South Africa,2018-12,59.6
South Africa,2019-01,60.7
South Africa,2019-02,60.96
South Africa,2019-03,58.67
South Africa,2019-04,59.87
South Africa,2019-05,59.24
South Africa,2019-06,58.29
South Africa,2019-07,60.62
South Africa,2019-08,56.91
South Africa,2019-09,58.48
South Africa,2019-10,57.91
South Africa,2019-11,58.24
South Africa,2019-12,59.53
South Africa,2020-01,59.4
South Africa,2020-02,57.75
South Africa,2020-03,52.42
South Africa,2020-04,47.7
South Africa,2020-05,48.65
South Africa,2020-06,50.68
South Africa,2020-07,51.25
South Africa,2020-08,49.07
South Africa,2020-09,50.42
South Africa,2020-10,51.2
South Africa,2020-11,53.6
South Africa,2020-12,55.07
South Africa,2021-01,54.0
South Africa,2021-02,55.41
South Africa,2021-03,55.36
South Africa,2021-04,57.5
South Africa,2021-05,58.3
South Africa,2021-06,59.12
South Africa,2021-07,57.36
South Africa,2021-08,56.5
South Africa,2021-09,57.27
South Africa,2021-10,56.6
South Africa,2021-11,54.57
South Africa,2021-12,53.74
South Africa,2022-01,54.9
South Africa,2022-02,55.79
South Africa,2022-03,57.63
South Africa,2022-04,58.24
South Africa,2022-05,56.37
South Africa,2022-06,57.0
South Africa,2022-07,54.58
South Africa,2022-08,55.18
South Africa,2022-09,53.9
South Africa,2022-10,52.98
Germany,REF_AREA,DE
Germany,1964-01,40.14
Germany,1964-02,40.19
Germany,1964-03,40.17
Germany,1964-04,40.17
Germany,1964-05,40.5
Germany,1964-06,40.53
Germany,1964-07,40.53
Germany,1964-08,40.51
Germany,1964-09,40.5
Germany,1964-10,40.51
Germany,1964-11,40.47
Germany,1964-12,40.45
Germany,1965-01,40.42
Germany,1965-02,40.43
Germany,1965-03,40.48
Germany,1965-04,40.49
Germany,1965-05,40.43
Germany,1965-06,40.28
Germany,1965-07,40.22
Germany,1965-08,40.15
Germany,1965-09,40.16
Germany,1965-10,40.21
Germany,1965-11,40.24
Germany,1965-12,40.24
Germany,1966-01,40.15
Germany,1966-02,40.14
Germany,1966-03,40.16
Germany,1966-04,40.16
Germany,1966-05,40.13
Germany,1966-06,40.24
Germany,1966-07,40.36
Germany,1966-08,40.38
Germany,1966-09,40.45
Germany,1966-10,40.55
Germany,1966-11,40.61
Germany,1966-12,40.66
Germany,1967-01,40.61
Germany,1967-02,40.63
Germany,1967-03,40.61
Germany,1967-04,40.6
Germany,1967-05,40.52
Germany,1967-06,40.48
Germany,1967-07,40.27
Germany,1967-08,40.26
Germany,1967-09,40.26
Germany,1967-10,40.39
Germany,1967-11,40.87
Germany,1967-12,41.48
Germany,1968-01,41.34
Germany,1968-02,41.36
Germany,1968-03,41.49
Germany,1968-04,41.56
Germany,1968-05,41.61
Germany,1968-06,41.51
Germany,1968-07,41.37
Germany,1968-08,41.31
Germany,1968-09,41.74
Germany,1968-10,41.68
Germany,1968-11,41.72
Germany,1968-12,41.5
Germany,1969-01,41.42
Germany,1969-02,41.29
Germany,1969-03,41.3
Germany,1969-04,41.4
Germany,1969-05,41.66
Germany,1969-06,41.54
Germany,1969-07,41.57
Germany,1969-08,42.15
Germany,1969-09,42.59
Germany,1969-10,45.26
Germany,1969-11,45.75
Germany,1969-12,45.8
Germany,1970-01,45.8
Germany,1970-02,45.76
Germany,1970-03,45.93
Germany,1970-04,46.33
Germany,1970-05,46.44
Germany,1970-06,46.44
Germany,1970-07,46.44
Germany,1970-08,46.41
Germany,1970-09,46.39
Germany,1970-10,46.37
Germany,1970-11,46.37
Germany,1970-12,46.2
Germany,1971-01,46.25
Germany,1971-02,46.31
Germany,1971-03,46.29
Germany,1971-04,46.25
Germany,1971-05,47.15
Germany,1971-06,47.65
Germany,1971-07,48.09
Germany,1971-08,48.64
Germany,1971-09,48.85
Germany,1971-10,49.04
Germany,1971-11,48.84
Germany,1971-12,48.97
Germany,1972-01,48.63
Germany,1972-02,48.84
Germany,1972-03,48.88
Germany,1972-04,48.84
Germany,1972-05,48.75
Germany,1972-06,48.85
Germany,1972-07,49.1
Germany,1972-08,48.75
Germany,1972-09,48.72
Germany,1972-10,48.69
Germany,1972-11,48.83
Germany,1972-12,48.97
Germany,1973-01,48.93
Germany,1973-02,49.68
Germany,1973-03,51.07
Germany,1973-04,51.35
Germany,1973-05,51.63
Germany,1973-06,54.4
Germany,1973-07,58.14
Germany,1973-08,57.15
Germany,1973-09,57.18
Germany,1973-10,57.06
Germany,1973-11,55.41
Germany,1973-12,55.2
Germany,1974-01,54.82
Germany,1974-02,55.74
Germany,1974-03,56.43
Germany,1974-04,57.91
Germany,1974-05,58.61
Germany,1974-06,56.58
Germany,1974-07,56.86
Germany,1974-08,56.22
Germany,1974-09,55.76
Germany,1974-10,56.66
Germany,1974-11,57.77
Germany,1974-12,58.25
Germany,1975-01,59.2
Germany,1975-02,59.23
Germany,1975-03,58.97
Germany,1975-04,58.26
Germany,1975-05,58.35
Germany,1975-06,58.52
Germany,1975-07,57.69
Germany,1975-08,56.79
Germany,1975-09,56.7
Germany,1975-10,57.27
Germany,1975-11,57.2
Germany,1975-12,56.83
Germany,1976-01,57.36
Germany,1976-02,59.05
Germany,1976-03,60.34
Germany,1976-04,61.65
Germany,1976-05,61.12
Germany,1976-06,61.08
Germany,1976-07,61.1
Germany,1976-08,62.07
Germany,1976-09,62.73
Germany,1976-10,64.47
Germany,1976-11,65.02
Germany,1976-12,65.41
Germany,1977-01,65.33
Germany,1977-02,65.12
Germany,1977-03,65.46
Germany,1977-04,65.82
Germany,1977-05,66.17
Germany,1977-06,66.2
Germany,1977-07,67.75
Germany,1977-08,67.27
Germany,1977-09,67.38
Germany,1977-10,67.84
Germany,1977-11,68.22
Germany,1977-12,69.67
Germany,1978-01,69.66
Germany,1978-02,70.73
Germany,1978-03,71.41
Germany,1978-04,71.01
Germany,1978-05,70.09
Germany,1978-06,69.82
Germany,1978-07,69.31
Germany,1978-08,69.53
Germany,1978-09,69.97
Germany,1978-10,72.33
Germany,1978-11,72.17
Germany,1978-12,72.77
Germany,1979-01,73.32
Germany,1979-02,73.31
Germany,1979-03,73.33
Germany,1979-04,72.81
Germany,1979-05,72.85
Germany,1979-06,73.19
Germany,1979-07,73.65
Germany,1979-08,73.59
Germany,1979-09,74.46
Germany,1979-10,75.32
Germany,1979-11,76.27
Germany,1979-12,76.65
Germany,1980-01,76.63
Germany,1980-02,76.33
Germany,1980-03,75.2
Germany,1980-04,74.86
Germany,1980-05,75.43
Germany,1980-06,75.31
Germany,1980-07,75.65
Germany,1980-08,75.03
Germany,1980-09,74.79
Germany,1980-10,73.72
Germany,1980-11,72.89
Germany,1980-12,72.44
Germany,1981-01,71.62
Germany,1981-02,70.6
Germany,1981-03,72.02
Germany,1981-04,71.96
Germany,1981-05,71.02
Germany,1981-06,70.53
Germany,1981-07,70.39
Germany,1981-08,70.2
Germany,1981-09,71.77
Germany,1981-10,74.07
Germany,1981-11,73.94
Germany,1981-12,73.56
Germany,1982-01,73.57
Germany,1982-02,73.36
Germany,1982-03,74.41
Germany,1982-04,75.07
Germany,1982-05,75.9
Germany,1982-06,76.02
Germany,1982-07,76.28
Germany,1982-08,76.38
Germany,1982-09,76.55
Germany,1982-10,77.14
Germany,1982-11,77.36
Germany,1982-12,78.88
Germany,1983-01,79.15
Germany,1983-02,79.14
Germany,1983-03,80.69
Germany,1983-04,80.65
Germany,1983-05,80.13
Germany,1983-06,79.57
Germany,1983-07,79.32
Germany,1983-08,78.74
Germany,1983-09,79.07
Germany,1983-10,79.94
Germany,1983-11,79.12
Germany,1983-12,78.75
Germany,1984-01,78.38
Germany,1984-02,79.67
Germany,1984-03,80.61
Germany,1984-04,80.21
Germany,1984-05,79.34
Germany,1984-06,79.75
Germany,1984-07,79.32
Germany,1984-08,78.97
Germany,1984-09,78.05
Germany,1984-10,78.0
Germany,1984-11,78.51
Germany,1984-12,77.84
Germany,1985-01,77.86
Germany,1985-02,77.43
Germany,1985-03,77.48
Germany,1985-04,78.51
Germany,1985-05,78.28
Germany,1985-06,78.46
Germany,1985-07,79.16
Germany,1985-08,80.68
Germany,1985-09,80.41
Germany,1985-10,81.63
Germany,1985-11,81.77
Germany,1985-12,82.9
Germany,1986-01,83.88
Germany,1986-02,84.6
Germany,1986-03,85.07
Germany,1986-04,85.11
Germany,1986-05,85.3
Germany,1986-06,85.44
Germany,1986-07,86.3
Germany,1986-08,87.83
Germany,1986-09,88.43
Germany,1986-10,89.45
