country_abrv,rank,country_full,total_points,previous_points,rank_change,confederation,rank_date
GER,1,Germany,57.0,0.0,0,UEFA,31/12/1992
RSA,124,South Africa,5.0,0.0,0,CAF,31/12/1992
BRA,3,Brazil,56.0,0.0,0,CONMEBOL,31/12/1992
RUS,8,Russia,52.0,0.0,0,UEFA,31/12/1992
RSA,109,South Africa,11.0,5.0,-15,CAF,08/08/1993
GER,1,Germany,58.0,57.0,0,UEFA,08/08/1993
RUS,7,Russia,55.0,52.0,-1,UEFA,08/08/1993
BRA,8,Brazil,54.0,56.0,5,CONMEBOL,08/08/1993
BRA,1,Brazil,59.0,54.0,-7,CONMEBOL,23/09/1993
RSA,95,South Africa,16.0,11.0,-14,CAF,23/09/1993
GER,5,Germany,56.0,58.0,4,UEFA,23/09/1993
RUS,8,Russia,55.0,55.0,1,UEFA,23/09/1993
RUS,11,Russia,55.0,55.0,3,UEFA,22/10/1993
GER,4,Germany,58.0,56.0,-1,UEFA,22/10/1993
BRA,1,Brazil,59.0,59.0,0,CONMEBOL,22/10/1993
RSA,95,South Africa,15.0,16.0,0,CAF,22/10/1993
RSA,96,South Africa,15.0,15.0,1,CAF,19/11/1993
GER,3,Germany,59.0,58.0,-1,UEFA,19/11/1993
BRA,4,Brazil,58.0,59.0,3,CONMEBOL,19/11/1993
RUS,14,Russia,52.0,55.0,3,UEFA,19/11/1993
GER,1,Germany,59.0,59.0,-2,UEFA,23/12/1993
BRA,3,Brazil,59.0,58.0,-1,CONMEBOL,23/12/1993
RUS,14,Russia,52.0,52.0,0,UEFA,23/12/1993
RSA,95,South Africa,15.0,15.0,-1,CAF,23/12/1993
RSA,98,South Africa,14.0,15.0,3,CAF,15/02/1994
GER,1,Germany,59.0,59.0,0,UEFA,15/02/1994
BRA,2,Brazil,58.0,59.0,-1,CONMEBOL,15/02/1994
RUS,13,Russia,53.0,52.0,-1,UEFA,15/02/1994
RSA,92,South Africa,16.0,14.0,-6,CAF,15/03/1994
RUS,16,Russia,52.0,53.0,3,UEFA,15/03/1994
GER,1,Germany,59.0,59.0,0,UEFA,15/03/1994
BRA,2,Brazil,58.0,58.0,0,CONMEBOL,15/03/1994
GER,2,Germany,59.0,59.0,1,UEFA,19/04/1994
BRA,1,Brazil,59.0,58.0,-1,CONMEBOL,19/04/1994
RUS,12,Russia,52.0,52.0,-4,UEFA,19/04/1994
RSA,92,South Africa,16.0,16.0,0,CAF,19/04/1994
RSA,78,South Africa,21.0,16.0,-14,CAF,17/05/1994
GER,2,Germany,59.0,59.0,0,UEFA,17/05/1994
BRA,1,Brazil,59.0,59.0,0,CONMEBOL,17/05/1994
RUS,20,Russia,49.0,52.0,8,UEFA,17/05/1994
RSA,76,South Africa,21.0,21.0,-2,CAF,14/06/1994
RUS,19,Russia,50.0,49.0,-1,UEFA,14/06/1994
BRA,3,Brazil,59.0,59.0,2,CONMEBOL,14/06/1994
GER,1,Germany,60.0,59.0,-1,UEFA,14/06/1994
GER,4,Germany,61.0,60.0,3,UEFA,21/07/1994
BRA,1,Brazil,65.0,59.0,-2,CONMEBOL,21/07/1994
RUS,19,Russia,52.0,50.0,0,UEFA,21/07/1994
RSA,74,South Africa,21.0,21.0,-2,CAF,21/07/1994
RSA,67,South Africa,24.0,21.0,-7,CAF,13/09/1994
BRA,1,Brazil,66.0,65.0,0,CONMEBOL,13/09/1994
GER,4,Germany,61.0,61.0,0,UEFA,13/09/1994
RUS,17,Russia,52.0,52.0,-2,UEFA,13/09/1994
RSA,69,South Africa,26.0,24.0,2,CAF,25/10/1994
BRA,1,Brazil,66.0,66.0,0,CONMEBOL,25/10/1994
GER,4,Germany,61.0,61.0,0,UEFA,25/10/1994
RUS,14,Russia,54.0,52.0,-3,UEFA,25/10/1994
RSA,64,South Africa,28.0,26.0,-5,CAF,22/11/1994
RUS,12,Russia,54.0,54.0,-2,UEFA,22/11/1994
BRA,1,Brazil,67.0,66.0,0,CONMEBOL,22/11/1994
GER,4,Germany,61.0,61.0,0,UEFA,22/11/1994
RSA,56,South Africa,32.0,28.0,-8,CAF,20/12/1994
RUS,13,Russia,54.0,54.0,1,UEFA,20/12/1994
GER,5,Germany,61.0,61.0,1,UEFA,20/12/1994
BRA,1,Brazil,67.0,67.0,0,CONMEBOL,20/12/1994
RSA,59,South Africa,31.0,32.0,3,CAF,20/02/1995
RUS,17,Russia,52.0,54.0,4,UEFA,20/02/1995
GER,5,Germany,61.0,61.0,0,UEFA,20/02/1995
BRA,1,Brazil,67.0,67.0,0,CONMEBOL,20/02/1995
BRA,1,Brazil,66.0,67.0,0,CONMEBOL,19/04/1995
GER,4,Germany,61.0,61.0,-1,UEFA,19/04/1995
RUS,17,Russia,52.0,52.0,0,UEFA,19/04/1995
RSA,62,South Africa,31.0,31.0,3,CAF,19/04/1995
RUS,15,Russia,54.0,52.0,-2,UEFA,16/05/1995
BRA,1,Brazil,66.0,66.0,0,CONMEBOL,16/05/1995
GER,5,Germany,60.0,61.0,1,UEFA,16/05/1995
RSA,60,South Africa,32.0,31.0,-2,CAF,16/05/1995
RSA,59,South Africa,33.0,32.0,-1,CAF,13/06/1995
RUS,13,Russia,56.0,54.0,-2,UEFA,13/06/1995
BRA,1,Brazil,67.0,66.0,0,CONMEBOL,13/06/1995
GER,5,Germany,59.0,60.0,0,UEFA,13/06/1995
RSA,62,South Africa,34.0,33.0,3,CAF,25/07/1995
RUS,9,Russia,55.0,56.0,-4,UEFA,25/07/1995
GER,4,Germany,58.0,59.0,-1,UEFA,25/07/1995
BRA,1,Brazil,68.0,67.0,0,CONMEBOL,25/07/1995
BRA,1,Brazil,68.0,68.0,0,CONMEBOL,22/08/1995
RSA,63,South Africa,34.0,34.0,1,CAF,22/08/1995
RUS,8,Russia,55.0,55.0,-1,UEFA,22/08/1995
GER,4,Germany,58.0,58.0,0,UEFA,22/08/1995
RSA,67,South Africa,24.0,34.0,4,CAF,19/09/1995
RUS,17,Russia,52.0,55.0,9,UEFA,19/09/1995
BRA,1,Brazil,66.0,68.0,0,CONMEBOL,19/09/1995
GER,4,Germany,61.0,58.0,0,UEFA,19/09/1995
RSA,57,South Africa,35.0,24.0,-10,CAF,17/10/1995
BRA,1,Brazil,68.0,66.0,0,CONMEBOL,17/10/1995
GER,3,Germany,60.0,61.0,-1,UEFA,17/10/1995
RUS,5,Russia,58.0,52.0,-12,UEFA,17/10/1995
RSA,59,South Africa,34.0,35.0,2,CAF,21/11/1995
RUS,5,Russia,58.0,58.0,0,UEFA,21/11/1995
GER,2,Germany,62.0,60.0,-1,UEFA,21/11/1995
BRA,1,Brazil,68.0,68.0,0,CONMEBOL,21/11/1995
BRA,1,Brazil,68.0,68.0,0,CONMEBOL,19/12/1995
RUS,5,Russia,59.0,58.0,0,UEFA,19/12/1995
GER,2,Germany,62.0,62.0,0,UEFA,19/12/1995
RSA,40,South Africa,41.0,34.0,-19,CAF,19/12/1995
RSA,29,South Africa,46.0,41.0,-11,CAF,24/01/1996
BRA,1,Brazil,70.0,68.0,0,CONMEBOL,24/01/1996
GER,2,Germany,62.0,62.0,0,UEFA,24/01/1996
RUS,5,Russia,59.0,59.0,0,UEFA,24/01/1996
GER,3,Germany,61.0,62.0,1,UEFA,21/02/1996
BRA,1,Brazil,69.0,70.0,0,CONMEBOL,21/02/1996
RUS,5,Russia,60.0,59.0,0,UEFA,21/02/1996
RSA,23,South Africa,51.0,46.0,-6,CAF,21/02/1996
RSA,19,South Africa,51.0,51.0,-4,CAF,24/04/1996
RUS,3,Russia,61.0,60.0,-2,UEFA,24/04/1996
BRA,1,Brazil,69.0,69.0,0,CONMEBOL,24/04/1996
GER,2,Germany,62.0,61.0,-1,UEFA,24/04/1996
RSA,20,South Africa,51.0,51.0,1,CAF,22/05/1996
BRA,1,Brazil,69.0,69.0,0,CONMEBOL,22/05/1996
RUS,3,Russia,60.0,61.0,0,UEFA,22/05/1996
GER,2,Germany,63.0,62.0,0,UEFA,22/05/1996
RSA,18,South Africa,52.0,51.0,-2,CAF,03/07/1996
BRA,1,Brazil,69.0,69.0,0,CONMEBOL,03/07/1996
GER,2,Germany,64.0,63.0,0,UEFA,03/07/1996
RUS,9,Russia,59.0,60.0,6,UEFA,03/07/1996
RSA,16,South Africa,52.0,52.0,-2,CAF,28/08/1996
RUS,8,Russia,59.0,59.0,-1,UEFA,28/08/1996
GER,2,Germany,64.0,64.0,0,UEFA,28/08/1996
BRA,1,Brazil,68.0,69.0,0,CONMEBOL,28/08/1996
RSA,17,South Africa,53.0,52.0,1,CAF,25/09/1996
RUS,5,Russia,60.0,59.0,-3,UEFA,25/09/1996
GER,2,Germany,64.0,64.0,0,UEFA,25/09/1996
BRA,1,Brazil,68.0,68.0,0,CONMEBOL,25/09/1996
GER,2,Germany,65.0,64.0,0,UEFA,23/10/1996
BRA,1,Brazil,68.0,68.0,0,CONMEBOL,23/10/1996
RSA,19,South Africa,53.0,53.0,2,CAF,23/10/1996
RUS,7,Russia,60.0,60.0,2,UEFA,23/10/1996
RUS,6,Russia,61.0,60.0,-1,UEFA,20/11/1996
GER,2,Germany,64.0,65.0,0,UEFA,20/11/1996
BRA,1,Brazil,69.0,68.0,0,CONMEBOL,20/11/1996
RSA,21,South Africa,53.0,53.0,2,CAF,20/11/1996
BRA,1,Brazil,68.0,69.0,0,CONMEBOL,18/12/1996
GER,2,Germany,64.0,64.0,0,UEFA,18/12/1996
RUS,7,Russia,61.0,61.0,1,UEFA,18/12/1996
RSA,19,South Africa,54.0,53.0,-2,CAF,18/12/1996
RSA,23,South Africa,51.0,54.0,4,CAF,27/02/1997
BRA,1,Brazil,64.0,68.0,0,CONMEBOL,27/02/1997
GER,2,Germany,64.0,64.0,0,UEFA,27/02/1997
RUS,8,Russia,59.0,61.0,1,UEFA,27/02/1997
RUS,11,Russia,58.0,59.0,3,UEFA,09/04/1997
GER,2,Germany,64.0,64.0,0,UEFA,09/04/1997
BRA,1,Brazil,66.0,64.0,0,CONMEBOL,09/04/1997
RSA,25,South Africa,51.0,51.0,2,CAF,09/04/1997
GER,2,Germany,64.0,64.0,0,UEFA,14/05/1997
RUS,10,Russia,59.0,58.0,-1,UEFA,14/05/1997
RSA,25,South Africa,53.0,51.0,0,CAF,14/05/1997
BRA,1,Brazil,66.0,66.0,0,CONMEBOL,14/05/1997
RUS,8,Russia,60.0,59.0,-2,UEFA,18/06/1997
RSA,19,South Africa,54.0,53.0,-6,CAF,18/06/1997
BRA,1,Brazil,66.0,66.0,0,CONMEBOL,18/06/1997
GER,2,Germany,64.0,64.0,0,UEFA,18/06/1997
RSA,22,South Africa,53.0,54.0,3,CAF,16/07/1997
BRA,1,Brazil,72.0,66.0,0,CONMEBOL,16/07/1997
GER,5,Germany,61.0,64.0,3,UEFA,16/07/1997
RUS,7,Russia,61.0,60.0,-1,UEFA,16/07/1997
RSA,24,South Africa,53.0,53.0,2,CAF,20/08/1997
RUS,5,Russia,60.0,61.0,-2,UEFA,20/08/1997
GER,4,Germany,61.0,61.0,-1,UEFA,20/08/1997
BRA,1,Brazil,72.0,72.0,0,CONMEBOL,20/08/1997
GER,2,Germany,63.0,61.0,-2,UEFA,17/09/1997
RSA,25,South Africa,55.0,53.0,1,CAF,17/09/1997
RUS,16,Russia,58.0,60.0,11,UEFA,17/09/1997
BRA,1,Brazil,72.0,72.0,0,CONMEBOL,17/09/1997
RUS,9,Russia,60.0,58.0,-7,UEFA,17/10/1997
GER,3,Germany,63.0,63.0,1,UEFA,17/10/1997
BRA,1,Brazil,72.0,72.0,0,CONMEBOL,17/10/1997
RSA,26,South Africa,54.0,55.0,1,CAF,17/10/1997
BRA,1,Brazil,72.0,72.0,0,CONMEBOL,19/11/1997
GER,2,Germany,65.0,63.0,-1,UEFA,19/11/1997
RUS,13,Russia,58.0,60.0,4,UEFA,19/11/1997
RSA,35,South Africa,53.0,54.0,9,CAF,19/11/1997
RSA,31,South Africa,53.0,53.0,-4,CAF,23/12/1997
RUS,12,Russia,58.0,58.0,-1,UEFA,23/12/1997
GER,2,Germany,65.0,65.0,0,UEFA,23/12/1997
BRA,1,Brazil,73.0,72.0,0,CONMEBOL,23/12/1997
RSA,36,South Africa,52.0,53.0,5,CAF,18/02/1998
RUS,22,Russia,55.0,58.0,10,UEFA,18/02/1998
GER,2,Germany,65.0,65.0,0,UEFA,18/02/1998
BRA,1,Brazil,73.0,73.0,0,CONMEBOL,18/02/1998
GER,2,Germany,66.0,65.0,0,UEFA,18/03/1998
BRA,1,Brazil,72.0,73.0,0,CONMEBOL,18/03/1998
RSA,20,South Africa,56.0,52.0,-16,CAF,18/03/1998
RUS,23,Russia,56.0,55.0,1,UEFA,18/03/1998
RSA,21,South Africa,56.0,56.0,1,CAF,22/04/1998
RUS,17,Russia,57.0,56.0,-6,UEFA,22/04/1998
GER,2,Germany,65.0,66.0,0,UEFA,22/04/1998
BRA,1,Brazil,72.0,72.0,0,CONMEBOL,22/04/1998
GER,2,Germany,65.0,65.0,0,UEFA,20/05/1998
RUS,16,Russia,56.0,57.0,-1,UEFA,20/05/1998
RSA,24,South Africa,55.0,56.0,3,CAF,20/05/1998
BRA,1,Brazil,72.0,72.0,0,CONMEBOL,20/05/1998
BRA,1,Brazil,74.0,72.0,0,CONMEBOL,15/07/1998
RSA,27,South Africa,53.0,55.0,3,CAF,15/07/1998
RUS,28,Russia,53.0,56.0,12,UEFA,15/07/1998
GER,3,Germany,69.0,65.0,1,UEFA,15/07/1998
BRA,1,Brazil,74.0,74.0,0,CONMEBOL,19/08/1998
GER,3,Germany,69.0,69.0,0,UEFA,19/08/1998
RSA,28,South Africa,53.0,53.0,1,CAF,19/08/1998
RUS,29,Russia,53.0,53.0,1,UEFA,19/08/1998
RSA,31,South Africa,52.0,53.0,3,CAF,16/09/1998
BRA,1,Brazil,74.0,74.0,0,CONMEBOL,16/09/1998
GER,3,Germany,68.0,69.0,0,UEFA,16/09/1998
RUS,27,Russia,53.0,53.0,-2,UEFA,16/09/1998
RSA,28,South Africa,53.0,52.0,-3,CAF,21/10/1998
RUS,35,Russia,50.0,53.0,8,UEFA,21/10/1998
BRA,1,Brazil,74.0,74.0,0,CONMEBOL,21/10/1998
GER,3,Germany,67.0,68.0,0,UEFA,21/10/1998
RSA,28,South Africa,53.0,53.0,0,CAF,18/11/1998
RUS,37,Russia,49.0,50.0,2,UEFA,18/11/1998
BRA,1,Brazil,74.0,74.0,0,CONMEBOL,18/11/1998
GER,3,Germany,67.0,67.0,0,UEFA,18/11/1998
RUS,40,Russia,49.0,49.0,3,UEFA,23/12/1998
GER,3,Germany,67.0,67.0,0,UEFA,23/12/1998
BRA,1,Brazil,73.0,74.0,0,CONMEBOL,23/12/1998
RSA,26,South Africa,54.0,53.0,-2,CAF,23/12/1998
RUS,31,Russia,580.0,49.0,-9,UEFA,27/01/1999
RSA,25,South Africa,603.0,54.0,-1,CAF,27/01/1999
BRA,1,Brazil,829.0,73.0,0,CONMEBOL,27/01/1999
GER,5,Germany,742.0,67.0,2,UEFA,27/01/1999
RUS,31,Russia,577.0,580.0,0,UEFA,24/02/1999
BRA,1,Brazil,827.0,829.0,0,CONMEBOL,24/02/1999
RSA,25,South Africa,600.0,603.0,0,CAF,24/02/1999
GER,5,Germany,738.0,742.0,0,UEFA,24/02/1999
RSA,24,South Africa,599.0,600.0,-1,CAF,24/03/1999
GER,5,Germany,734.0,738.0,0,UEFA,24/03/1999
RUS,31,Russia,573.0,577.0,0,UEFA,24/03/1999
BRA,1,Brazil,824.0,827.0,0,CONMEBOL,24/03/1999
BRA,1,Brazil,817.0,824.0,0,CONMEBOL,21/04/1999
GER,3,Germany,746.0,734.0,-2,UEFA,21/04/1999
RUS,33,Russia,577.0,573.0,2,UEFA,21/04/1999
RSA,27,South Africa,596.0,599.0,3,CAF,21/04/1999
BRA,1,Brazil,817.0,817.0,0,CONMEBOL,19/05/1999
RSA,26,South Africa,596.0,596.0,-1,CAF,19/05/1999
RUS,33,Russia,568.0,577.0,0,UEFA,19/05/1999
GER,3,Germany,742.0,746.0,0,UEFA,19/05/1999
GER,5,Germany,733.0,742.0,2,UEFA,16/06/1999
RUS,24,Russia,607.0,568.0,-9,UEFA,16/06/1999
RSA,28,South Africa,598.0,596.0,2,CAF,16/06/1999
BRA,1,Brazil,808.0,817.0,0,CONMEBOL,16/06/1999
BRA,1,Brazil,835.0,808.0,0,CONMEBOL,21/07/1999
RSA,29,South Africa,595.0,598.0,1,CAF,21/07/1999
RUS,27,Russia,602.0,607.0,3,UEFA,21/07/1999
GER,5,Germany,720.0,733.0,0,UEFA,21/07/1999
RSA,30,South Africa,593.0,595.0,1,CAF,18/08/1999
RUS,28,Russia,598.0,602.0,1,UEFA,18/08/1999
GER,5,Germany,718.0,720.0,0,UEFA,18/08/1999
BRA,1,Brazil,842.0,835.0,0,CONMEBOL,18/08/1999
RUS,19,Russia,642.0,598.0,-9,UEFA,15/09/1999
GER,5,Germany,735.0,718.0,0,UEFA,15/09/1999
BRA,1,Brazil,838.0,842.0,0,CONMEBOL,15/09/1999
RSA,31,South Africa,591.0,593.0,1,CAF,15/09/1999
GER,5,Germany,734.0,735.0,0,UEFA,13/10/1999
BRA,1,Brazil,839.0,838.0,0,CONMEBOL,13/10/1999
RSA,29,South Africa,594.0,591.0,-2,CAF,13/10/1999
RUS,19,Russia,639.0,642.0,0,UEFA,13/10/1999
RSA,31,South Africa,592.0,594.0,2,CAF,17/11/1999
BRA,1,Brazil,838.0,839.0,0,CONMEBOL,17/11/1999
GER,5,Germany,739.0,734.0,0,UEFA,17/11/1999
RUS,19,Russia,641.0,639.0,0,UEFA,17/11/1999
BRA,1,Brazil,839.0,838.0,0,CONMEBOL,22/12/1999
RSA,30,South Africa,597.0,592.0,-1,CAF,22/12/1999
GER,5,Germany,739.0,739.0,0,UEFA,22/12/1999
RUS,18,Russia,643.0,641.0,-1,UEFA,22/12/1999
RSA,31,South Africa,597.0,597.0,1,CAF,19/01/2000
GER,5,Germany,739.0,739.0,0,UEFA,19/01/2000
RUS,18,Russia,643.0,643.0,0,UEFA,19/01/2000
BRA,1,Brazil,839.0,839.0,0,CONMEBOL,19/01/2000
BRA,1,Brazil,836.0,839.0,0,CONMEBOL,16/02/2000
GER,5,Germany,742.0,739.0,0,UEFA,16/02/2000
RSA,21,South Africa,631.0,597.0,-10,CAF,16/02/2000
RUS,18,Russia,641.0,643.0,0,UEFA,16/02/2000
BRA,1,Brazil,834.0,836.0,0,CONMEBOL,15/03/2000
GER,5,Germany,735.0,742.0,0,UEFA,15/03/2000
RUS,21,Russia,636.0,641.0,3,UEFA,15/03/2000
RSA,23,South Africa,626.0,631.0,2,CAF,15/03/2000
RSA,24,South Africa,624.0,626.0,1,CAF,12/04/2000
RUS,22,Russia,630.0,636.0,1,UEFA,12/04/2000
GER,5,Germany,725.0,735.0,0,UEFA,12/04/2000
BRA,1,Brazil,833.0,834.0,0,CONMEBOL,12/04/2000
RUS,23,Russia,626.0,630.0,1,UEFA,10/05/2000
RSA,20,South Africa,633.0,624.0,-4,CAF,10/05/2000
GER,6,Germany,717.0,725.0,1,UEFA,10/05/2000
BRA,1,Brazil,830.0,833.0,0,CONMEBOL,10/05/2000
RUS,24,Russia,618.0,626.0,1,UEFA,07/06/2000
BRA,1,Brazil,828.0,830.0,0,CONMEBOL,07/06/2000
GER,6,Germany,706.0,717.0,0,UEFA,07/06/2000
RSA,20,South Africa,631.0,633.0,0,CAF,07/06/2000
RSA,23,South Africa,624.0,631.0,3,CAF,05/07/2000
RUS,24,Russia,616.0,618.0,0,UEFA,05/07/2000
BRA,1,Brazil,825.0,828.0,0,CONMEBOL,05/07/2000
GER,9,Germany,711.0,706.0,3,UEFA,05/07/2000
BRA,1,Brazil,819.0,825.0,0,CONMEBOL,09/08/2000
RUS,25,Russia,606.0,616.0,1,UEFA,09/08/2000
RSA,20,South Africa,629.0,624.0,-3,CAF,09/08/2000
GER,11,Germany,700.0,711.0,2,UEFA,09/08/2000
BRA,1,Brazil,818.0,819.0,0,CONMEBOL,06/09/2000
GER,9,Germany,712.0,700.0,-2,UEFA,06/09/2000
RSA,23,South Africa,631.0,629.0,3,CAF,06/09/2000
RUS,24,Russia,625.0,606.0,-1,UEFA,06/09/2000
RUS,24,Russia,620.0,625.0,0,UEFA,11/10/2000
RSA,22,South Africa,631.0,631.0,-1,CAF,11/10/2000
GER,8,Germany,719.0,712.0,-1,UEFA,11/10/2000
BRA,1,Brazil,822.0,818.0,0,CONMEBOL,11/10/2000
RSA,23,South Africa,631.0,631.0,1,CAF,15/11/2000
RUS,21,Russia,636.0,620.0,-3,UEFA,15/11/2000
GER,8,Germany,715.0,719.0,0,UEFA,15/11/2000
BRA,1,Brazil,818.0,822.0,0,CONMEBOL,15/11/2000
BRA,1,Brazil,821.0,818.0,0,CONMEBOL,20/12/2000
RUS,21,Russia,634.0,636.0,0,UEFA,20/12/2000
RSA,20,South Africa,635.0,631.0,-3,CAF,20/12/2000
GER,11,Germany,705.0,715.0,3,UEFA,20/12/2000
RSA,19,South Africa,635.0,635.0,-1,CAF,17/01/2001
RUS,20,Russia,634.0,634.0,-1,UEFA,17/01/2001
BRA,1,Brazil,821.0,821.0,0,CONMEBOL,17/01/2001
GER,11,Germany,705.0,705.0,0,UEFA,17/01/2001
BRA,1,Brazil,818.0,821.0,0,CONMEBOL,14/02/2001
GER,11,Germany,703.0,705.0,0,UEFA,14/02/2001
RSA,19,South Africa,633.0,635.0,0,CAF,14/02/2001
RUS,20,Russia,632.0,634.0,0,UEFA,14/02/2001
BRA,1,Brazil,814.0,818.0,0,CONMEBOL,14/03/2001
GER,11,Germany,698.0,703.0,0,UEFA,14/03/2001
RSA,20,South Africa,631.0,633.0,1,CAF,14/03/2001
RUS,19,Russia,639.0,632.0,-1,UEFA,14/03/2001
BRA,1,Brazil,807.0,814.0,0,CONMEBOL,11/04/2001
