Date,ADDY,BUD_,KO_z,MCD_
2021-12-10 00:00:00-05:00,1.7090045647375638,0.35653075293918224,-2.195185167485115,0.7170429709764451
2021-12-13 00:00:00-05:00,1.6293669442359613,0.3062127490572203,-1.6332955391147388,0.5679578213110639
2021-12-14 00:00:00-05:00,1.5411973934491054,0.34298311064424175,-1.6181100180497276,0.5227552356032793
2021-12-15 00:00:00-05:00,1.6514097469367426,0.36427215633045174,-1.5193996577803974,0.6813589329296079
2021-12-16 00:00:00-05:00,1.597014887164303,0.6429589512118754,-1.29540278426238,0.7630373256604457
2021-12-17 00:00:00-05:00,1.5739052473411423,0.7184370751961171,-1.6446861710290819,0.45772749701445997
2021-12-20 00:00:00-05:00,1.5138220651526966,0.4900682841966567,-1.7168203783190579,0.4601089896382348
2021-12-21 00:00:00-05:00,1.5387084757227245,0.7629488401744094,-1.6295006499640678,0.6710486162924445
2021-12-22 00:00:00-05:00,1.5948812129195442,0.8345558897425828,-1.4738416034697757,0.7146651897697462
2021-12-23 00:00:00-05:00,1.621901297734331,0.9080988492392231,-1.458654591289182,0.7947625188262026
2021-12-27 00:00:00-05:00,1.678429278412773,0.8926152970158155,-1.29540278426238,0.9763572077994048
2021-12-28 00:00:00-05:00,1.6738072397803896,0.8093965150811703,-1.2080830559073956,0.9478089876507148
2021-12-29 00:00:00-05:00,1.6905169635467867,0.8093965150811703,-1.1815069029280387,0.9961811235414142
2021-12-30 00:00:00-05:00,1.6485655857287393,0.8655215033076662,-1.2460483496855077,0.8946788150685671
2021-12-31 00:00:00-05:00,1.6834065605267787,0.8655215033076662,-1.0827980337742884,0.9628748667012759
2022-01-03 00:00:00-05:00,1.7953962381000395,1.4074122862879705,-1.0486276291468473,1.0033194157176122
2022-01-04 00:00:00-05:00,1.7562890214899953,1.3706411792600819,-0.672768089400794,0.9977720843279984
2022-01-05 00:00:00-05:00,1.7292689366752085,1.270004426055292,-0.4829431116258003,0.8930903285600336
2022-01-06 00:00:00-05:00,1.6453656277003574,1.1713028373381036,-0.6044302623770715,1.0913443316484317
2022-01-07 00:00:00-05:00,1.570705842651517,1.3261286688409237,-0.6575825683357801,0.8827849604789715
2022-01-10 00:00:00-05:00,1.5909702145891615,1.6493279741415041,-0.6196187656732451,0.6726371028009779
2022-01-11 00:00:00-05:00,1.7427792557519801,1.6880357365387244,-0.6120245140251583,0.4910349909936237
2022-01-12 00:00:00-05:00,1.7395792977235984,1.6028802992347448,-0.577857091628877,0.3958742571646569
2022-01-13 00:00:00-05:00,1.7413571751479786,1.9860734308552936,-0.44117845535027245,0.43473155681148273
2022-01-14 00:00:00-05:00,1.7242916545612028,2.268632791034516,-0.25514985784152944,0.1413180570331455
2022-01-18 00:00:00-05:00,1.6898059232447857,2.088647584870282,-0.44117845535027245,0.04377706771942925
2022-01-19 00:00:00-05:00,1.6873175588571612,1.9009202298739114,-0.4032146526877403,-0.056142939940008886
2022-01-20 00:00:00-05:00,1.6802071558371532,1.8409241672313457,-0.49812863269081425,-0.22188121802546162
2022-01-21 00:00:00-05:00,1.5927480920135417,1.7518991463930293,-0.6120245140251583,-0.1061010880611934
2022-01-24 00:00:00-05:00,1.5319538695230952,1.662874125554713,-0.7980560937650583,-0.18381816163289796
2022-01-25 00:00:00-05:00,1.388678418661799,1.664810780924046,-0.8512069086081869,-0.41616895339862514
2022-01-26 00:00:00-05:00,1.4149863564970722,1.4519247967071274,-0.934733238928083,-0.48198846096366277
2022-01-27 00:00:00-05:00,1.3605914967246329,1.4925669781510829,-0.9157483553656559,-0.5700121397554571
2022-01-28 00:00:00-05:00,1.2734887830601564,1.3164521009620516,-0.4639582280633732,0.012849829225017354
2022-01-31 00:00:00-05:00,1.417831071043832,1.353223207989939,-0.39941976353706393,0.279301121085145
2022-02-01 00:00:00-05:00,1.466537608400265,1.4693420225364044,-0.5702628399807902,0.2428228397840434
2022-02-02 00:00:00-05:00,1.551507201158739,1.5061138750051561,-0.3348768256640151,0.503723088837486
2022-02-03 00:00:00-05:00,1.469026526126646,1.0977606232823292,-0.171625018637216,0.37367132307692336
2022-02-04 00:00:00-05:00,1.494979220480297,0.9816410632949977,-0.4184001737527515,0.3276744941148721
2022-02-07 00:00:00-05:00,1.4530278426622498,1.0474418739595028,-0.1754228900190493,0.31102136569479827
2022-02-08 00:00:00-05:00,1.4409396041894798,1.1596903595307644,-0.023560223791010627,0.32926050634535486
2022-02-09 00:00:00-05:00,1.551507201158739,1.1190489235276746,-0.3880291316227236,0.3118143718100443
2022-02-10 00:00:00-05:00,1.4647602843146412,1.471277932464873,-0.25894623810778294,0.07470554335286878
2022-02-11 00:00:00-05:00,1.2514465336981315,1.2564567837603517,-0.672768089400794,-0.06089850235340885
2022-02-14 00:00:00-05:00,1.1931403989259308,1.1074364457203354,-0.5247062767857456,-0.20126305902918779
2022-02-15 00:00:00-05:00,1.3399713279666094,1.2603278581764186,-0.4373850573151786,-0.16795680218904713
2022-02-16 00:00:00-05:00,1.33890449084423,1.5757857600857297,-0.44117845535027245,-0.2250532424864295
2022-02-17 00:00:00-05:00,1.1981176810399368,1.3706411792600819,0.02199932163519089,-0.39634380051759266
2022-02-18 00:00:00-05:00,1.1799858766695381,1.3493521335738705,0.1814532572801567,-0.42251300232056316
2022-02-22 00:00:00-05:00,1.0370656692898643,1.0358301415930293,0.0827414058952467,-0.25598048098084136
2022-02-23 00:00:00-05:00,0.9080107477992061,1.2719395905428934,-0.1792192702853028,-0.6453501949814398
2022-02-24 00:00:00-05:00,0.8553932121123898,1.1538848660679606,-0.5892462324276374,-0.8642198827880633
2022-02-25 00:00:00-05:00,0.8756578607194132,1.9299506789513936,0.2991455188807543,-0.513708705573316
2022-02-28 00:00:00-05:00,0.7533578220977626,1.1132434300648721,0.06755737594581258,-0.7768580733748246
2022-03-01 00:00:00-05:00,0.598705449735076,0.5732878115721692,-0.03494936458977109,-1.1867333667203934
2022-03-02 00:00:00-05:00,0.6324801407494917,0.5539339303735591,0.1396915832357885,-1.0822718216989387
2022-03-03 00:00:00-05:00,0.4824495303498098,0.4029784278459417,0.15487710430080245,-1.424366742124312
2022-03-04 00:00:00-05:00,0.193408880892702,-0.04021076641717282,0.192843889194497,-1.4913491603731646
2022-03-07 00:00:00-05:00,-0.07145584495762212,-0.6053257595712898,-0.37284062832654724,-2.4067899763961136
2022-03-08 00:00:00-05:00,0.15074618610327573,-0.4737233928014152,-1.2916078951117091,-2.529593344607223
2022-03-09 00:00:00-05:00,0.6836753191629276,0.2152518182904369,-1.1777105226617852,-2.5551118112828615
2022-03-10 00:00:00-05:00,0.5012920983528311,-0.009245898292955137,-1.58773748480412,-2.592589700916438
2022-03-11 00:00:00-05:00,0.5076914610708383,-0.03246936302590334,-1.5725519637391059,-2.2042443380288193
2022-03-14 00:00:00-04:00,0.5567535185782713,0.1862221146538205,-1.1670371173413443,-2.2592673333197335
2022-03-15 00:00:00-04:00,0.5364888699712489,0.25395883524679264,-0.7538713569034623,-1.749713274424665
2022-03-16 00:00:00-04:00,0.7757561449495447,0.6952121195814387,-0.8150831425711653,-1.3055494358528401
2022-03-17 00:00:00-04:00,0.8006425555195722,0.7048894329011766,-0.5740681669405199,-1.3589765218010688
2022-03-18 00:00:00-04:00,0.8511266936310073,0.8771332356741396,-0.5702434554782496,-1.2433510342149678
2022-03-21 00:00:00-04:00,0.7519360181631386,0.7648840046620107,-0.38661257182188274,-1.5304229593494267
2022-03-22 00:00:00-04:00,0.8226850815509753,0.8093965150811703,-0.30245102626497805,-1.3071453451955255
2022-03-23 00:00:00-04:00,0.6655437914619071,0.5094214199544009,-0.4554737804141236,-1.4666286483688715
2022-03-24 00:00:00-04:00,0.6879418376443106,0.5907050374014464,-0.23358981767273443,-1.13649686231851
2022-03-25 00:00:00-04:00,0.7252717301687309,0.664247251457221,-0.023181480433733175,-1.0312361254866873
2022-03-28 00:00:00-04:00,0.7661568242031551,0.821008992888508,0.12601805336872468,-0.9227872813865674
2022-03-29 00:00:00-04:00,0.8827685404087999,1.1132434300648721,0.2178334951969095,-0.5057353445550199
2022-03-30 00:00:00-04:00,0.845794168035379,1.0280887382017572,0.23696003473942068,-0.4371582541025048
2022-03-31 00:00:00-04:00,0.7170947666957217,0.7706909890065461,0.15662320064478907,-0.5767062990215587
2022-04-01 00:00:00-04:00,0.6989629623253231,0.9951887055899381,0.4894506358724513,-0.4196143855841903
2022-04-04 00:00:00-04:00,0.7270493309237329,1.109372355648801,0.36320682642151725,-0.6125895164514752
2022-04-05 00:00:00-04:00,0.6253697377294837,0.9139043427020269,0.33642639060772317,-0.47862344281474456
2022-04-06 00:00:00-04:00,0.4931148582104436,0.7106956718048462,0.5774398751227887,-0.2433826942858311
2022-04-07 00:00:00-04:00,0.5418216722362549,0.46297374504764155,0.7075113782671584,-0.01213048197459909
2022-04-08 00:00:00-04:00,0.5567535185782713,0.5229683168084757,0.8567109120696135,-0.2433826942858311
2022-04-11 00:00:00-04:00,0.4700060483954176,0.4668448194637085,0.8490585069139132,-0.32392415625238136
2022-04-12 00:00:00-04:00,0.42947647451199367,0.36233699184285184,1.1359804579008583,-0.42599307439883316
2022-04-13 00:00:00-04:00,0.3889466239591916,0.48426279073385287,1.2010169550308345,-0.2537499193181577
2022-04-14 00:00:00-04:00,0.41027810968859435,0.5229683168084757,1.311955954170368,-0.31913890250237326
2022-04-18 00:00:00-04:00,0.41881059331260345,0.5113573298828681,1.090073482544556,-0.275281086915133
2022-04-19 00:00:00-04:00,0.499514497597829,0.6023167697679198,1.331085475944039,0.07079989544987804
2022-04-20 00:00:00-04:00,0.5780852809770523,1.0474418739595028,1.6715623340962473,0.10668558715784526
2022-04-21 00:00:00-04:00,0.5151573842418466,1.0377653060806307,1.767205469617862,0.058839235352911995
2022-04-22 00:00:00-04:00,0.367970935050168,0.6255409799417324,1.3999466845362825,-0.3462508042426487
2022-04-25 00:00:00-04:00,0.27446830532892796,0.673924564776959,1.6639158934028664,-0.1301485964357053
2022-04-26 00:00:00-04:00,0.08355232422544359,0.4203963991160847,1.3234345619039185,-0.4730414715324214
2022-04-27 00:00:00-04:00,-0.011372386099798518,0.2675057321008659,1.5185410710626788,-0.587870241586205
2022-04-28 00:00:00-04:00,0.10097281162446323,0.36620806625892016,1.7595560466933216,-0.025687051414250612
2022-04-29 00:00:00-04:00,0.12159325705186415,0.26557056761326603,1.1551069974433696,-0.4267910290701759
2022-05-02 00:00:00-04:00,0.19767512270470733,0.06816739017888776,0.7075113782671584,-0.6277407580947869
2022-05-03 00:00:00-04:00,0.17421079273868037,0.25634946410339127,0.5697889610826683,-0.6891436793393647
2022-05-04 00:00:00-04:00,0.2684241860925424,0.5455611385689607,1.3157836478638008,-0.015319826381921678
2022-05-05 00:00:00-04:00,0.09670684648183663,0.3012950756655771,1.1168524272427673,-0.4459283326531229
2022-05-06 00:00:00-04:00,-0.03839219424520666,-0.10516401081726873,1.2048386842619423,-0.2976077349054003
2022-05-09 00:00:00-04:00,-0.17775720011487653,-0.2868980212526554,1.1551069974433696,-0.5599591480355616
2022-05-10 00:00:00-04:00,-0.16424743437686132,-0.17160440974462368,0.9255721206618543,-0.7042936838436464
2022-05-11 00:00:00-04:00,-0.12442862412606054,-0.1618339163166615,1.0403388134948235,-0.8039712122541207
2022-05-12 00:00:00-04:00,-0.13545002547645116,-0.2947147141713701,1.1168524272427673,-0.8231085158370747
2022-05-13 00:00:00-04:00,0.0005747509900847207,0.09220264001468426,1.5797483833836423,-0.7553281429168723
2022-05-16 00:00:00-04:00,-0.02372180046559869,0.22117509141003616,1.6715623340962473,-0.8350704130730592
2022-05-17 00:00:00-04:00,0.08289329776654634,0.4107257947641389,1.6026996343884239,-1.0272500635470474
2022-05-18 00:00:00-04:00,-0.14049066487806697,-0.060219144695950036,-0.14942379876909023,-1.8709219704321147
2022-05-19 00:00:00-04:00,-0.12525973893820466,-0.2888518217619015,-0.6084995167944344,-2.034393809823147
2022-05-20 00:00:00-04:00,-0.12308401094795735,-0.24781530209994085,-0.23358981767273443,-1.6428591025282075
2022-05-23 00:00:00-04:00,-0.03931516329091613,-0.0015954386873097495,0.4856259244101866,-1.3167146155565117
2022-05-24 00:00:00-04:00,-0.0875458293168278,-0.05826459874583813,0.9293953410085476,-0.7967945687681397
2022-05-25 00:00:00-04:00,-0.11002908966772007,0.10978982636136113,0.9485248627822185,-0.8374630399480597
2022-05-26 00:00:00-04:00,0.0027507556497092253,0.18404691820743355,1.036514102032556,-0.5121152705086836
2022-05-27 00:00:00-04:00,0.07201410447655536,0.21726749039154392,1.181887433257161,-0.21069005840226016
2022-05-31 00:00:00-04:00,0.159046820788345,0.2270379838195061,0.6845586361467942,-0.18357691952295943
2022-06-01 00:00:00-04:00,0.08615688975191604,-0.09148517092994851,0.565964249620398,-0.4172217587091897
2022-06-02 00:00:00-04:00,0.25840903127070314,0.02380844057808318,0.8184533596378544,-0.32950365325665154
2022-06-03 00:00:00-04:00,0.20111273972897087,-0.0015954386873097495,0.527708188304216,-0.3808226543057074
2022-06-06 00:00:00-04:00,0.21271708345925192,0.06093661378068441,0.4894506358724513,-0.40407468228692955
2022-06-07 00:00:00-04:00,0.1902335464389809,0.15278089197343508,0.6348254582126417,-0.33431612406521705
2022-06-08 00:00:00-04:00,0.17754133871357752,-0.06998963812391222,0.49710154991257455,-0.6013290770428502
2022-06-09 00:00:00-04:00,0.028135171100516554,-0.46276988471943786,0.08010958689684237,-0.8779632602205385
2022-06-10 00:00:00-04:00,-0.08863369331195069,-0.6405955486954665,-0.06908845579003567,-1.2612437759384274
2022-06-13 00:00:00-04:00,-0.23586385626538714,-0.7656596536314604,-0.0958659093726673,-1.1738436152153988
2022-06-14 00:00:00-04:00,-0.3189075534821383,-0.877044918680134,-0.7393598200805326,-1.150590350095156
2022-06-15 00:00:00-04:00,-0.26052312127590443,-0.5272557376966809,-0.5698169964224202,-1.1393657877182681
2022-06-16 00:00:00-04:00,-0.3526327206778549,-0.7949711339153469,-0.8010114848442863,-1.4368482377509475
2022-06-17 00:00:00-04:00,-0.2764791976560563,-0.7519808137441415,-0.6622944935680507,-1.5017967994421382
2022-06-21 00:00:00-04:00,-0.2692263099062699,-0.7500262677940283,-0.17293123588514922,-1.0840384562271208
2022-06-22 00:00:00-04:00,-0.2913471333717065,-0.6620903360606369,0.0004646304312502517,-0.8057997037335697
2022-06-23 00:00:00-04:00,-0.22534737653023054,-0.5565679634214347,0.2817516556420085,-0.7641031700235918
2022-06-24 00:00:00-04:00,-0.14991900394872093,-0.31230190051805107,0.728728461852592,-0.4177079543461474
2022-06-27 00:00:00-04:00,-0.13468835467823734,-0.28494347530254344,0.6786359250636997,-0.4874677497068806
2022-06-28 00:00:00-04:00,-0.224622226089941,-0.26344868793737436,0.4358808175513925,-0.8242404980452517
2022-06-29 00:00:00-04:00,-0.22643524052535396,-0.31230190051805107,0.6092781749833718,-0.4305358488998728
2022-06-30 00:00:00-04:00,-0.22317164853998375,-0.31034735456793777,0.6786359250636997,-0.4994952153112149
2022-07-01 00:00:00-04:00,-0.23477599227026374,-0.08953062497983659,1.2450615270279235,-0.011974602457408858
2022-07-05 00:00:00-04:00,-0.2978745940118251,-0.17746655671322784,0.8212059589982224,-0.06569860177171867
2022-07-06 00:00:00-04:00,-0.3856324607639038,-0.14620053047922937,0.8712984957871146,-0.1322517327787815
2022-07-07 00:00:00-04:00,-0.2884459782717919,-0.19309994255065996,0.6786359250636997,-0.013579171773274007
2022-07-08 00:00:00-04:00,-0.3341382027526224,-0.003549239196557257,0.767260379551043,0.010476996574417568
2022-07-11 00:00:00-04:00,-0.4697640219757783,-0.1481550764293399,0.6901950530385611,0.013683660928092579
2022-07-12 00:00:00-04:00,-0.5205331295467702,-0.14229218401987134,0.5861569368024895,-0.13064840060193939
2022-07-13 00:00:00-04:00,-0.486082811910764,-0.08953062497983659,0.4744142263654234,-0.035229104716681676
2022-07-14 00:00:00-04:00,-0.59849994367336,-0.1852832496319439,0.3973488998529415,-0.04084076733561525
2022-07-15 00:00:00-04:00,-0.5053024802762861,-0.18723705014119002,0.5206522293804488,0.15240158556114491
2022-07-18 00:00:00-04:00,-0.4063027066793831,-0.18137490317258587,0.19312720115466517,-0.0552744683442219
2022-07-19 00:00:00-04:00,-0.17530369606890644,0.12542321219879465,0.5322128484708899,0.27187581265507116
2022-07-20 00:00:00-04:00,-0.24275403046033966,-0.19114539660054805,0.13532708793361886,0.11792252092498651
2022-07-21 00:00:00-04:00,-0.1840068846992719,-0.22045762232530042,0.08138299960201931,0.0289190280251272
2022-07-22 00:00:00-04:00,-0.17639156006402987,-0.24781530209994085,0.17000745408935983,0.07061556173510274
2022-07-25 00:00:00-04:00,-0.17167739052870237,-0.1012556643579107,0.401200451395646,-0.21885022741338456
2022-07-26 00:00:00-04:00,-0.402676401139179,-0.1598793703665496,0.7942331692746327,0.3191852461230079
2022-07-27 00:00:00-04:00,-0.414280744869459,0.12151486573943661,0.7171678427621507,0.4635185447920652
2022-07-28 00:00:00-04:00,-0.34284139138298786,-0.4373660054540435,1.1217581975004163,0.8299566498190061
2022-07-29 00:00:00-04:00,-0.3123800928420197,-0.39046659338261297,1.1641446489727343,0.8227416550232374
2022-08-01 00:00:00-04:00,-0.24492975845058648,-0.535072430615397,1.2990085975906853,0.8916997842955542
2022-08-02 00:00:00-04:00,-0.3606107588679308,-0.7422095748753121,0.959922950274458,0.6367130597832252
2022-08-03 00:00:00-04:00,-0.27865492564630306,-0.45886153826008125,1.0678141091688167,0.7201061272031809
2022-08-04 00:00:00-04:00,-0.17494098251407258,-0.3435679267520468,0.9714820782493193,0.603839801601955
2022-08-05 00:00:00-04:00,-0.24710548644083327,-0.44909029939125183,0.8597393678122532,0.49078014035440415
2022-08-08 00:00:00-04:00,-0.20141353862938102,-0.29862306063072946,0.7017556721290023,0.29593074386373275
2022-08-09 00:00:00-04:00,-0.2920725604813742,-0.3885127928733668,0.7325815045108791,0.557330797083414
2022-08-10 00:00:00-04:00,-0.1923476364441817,-0.1012556643579107,0.9637774840483249,0.6615696570803034
2022-08-11 00:00:00-04:00,-0.22208378454486033,-0.2165492758659424,0.7980877030484996,0.4947884707964979
2022-08-12 00:00:00-04:00,-0.189809194899101,-0.126659543623305,0.9830426973397605,0.7273211219989497
2022-08-15 00:00:00-04:00,-0.24710548644083327,-0.2067787824379802,1.291302512274111,0.9887236494966792
2022-08-16 00:00:00-04:00,-0.24384189445546306,-0.1481550764293399,1.4955242109723847,1.0568801126805774
2022-08-17 00:00:00-04:00,-0.3047647682067776,-0.3083935540586917,1.4377240977513384,1.0993783124789693
2022-08-18 00:00:00-04:00,-0.367863369948339,-0.4393198059632897,1.5687350037109997,1.0801309035227717
2022-08-19 00:00:00-04:00,-0.4360388547800617,-0.5917423361147898,1.549469790419564,1.0769267134471474
2022-08-22 00:00:00-04:00,-0.5876207503833695,-0.8438243464960237,1.1757037769475984,0.7890642564754977
2022-08-23 00:00:00-04:00,-0.6227964951290433,-0.7812922940280267,1.2026765666711852,0.5958206664397169
2022-08-24 00:00:00-04:00,-0.5760164066530895,-0.6933563622946355,1.237356932826929,0.6214789298252182
2022-08-25 00:00:00-04:00,-0.5451923945572874,-0.8301455066087035,1.3568072196961491,0.757794330471065
2022-08-26 00:00:00-04:00,-0.7192578271808657,-1.146714860848912,0.7557012515761816,0.3079594466070924
2022-08-29 00:00:00-04:00,-0.7344884764513497,-1.1428065143895552,0.6092781749833718,0.2045222526986172
2022-08-30 00:00:00-04:00,-0.695323712610638,-1.215109060285513,0.3857897718780801,0.030522360201960093
2022-08-31 00:00:00-04:00,-0.7460928201816298,-1.4027052176895038,0.21624694821996773,0.04422738632464982
2022-09-01 00:00:00-04:00,-0.774741104287185,-1.4769623095355748,0.3279896586570338,0.3820380943052814
2022-09-02 00:00:00-04:00,-0.8099168490328589,-1.498457842341611,0.0004646304312502517,0.2240170894598868
2022-09-06 00:00:00-04:00,-0.8577848015039362,-1.4066135641488617,0.012023758406111617,0.21434266228174462
2022-09-07 00:00:00-04:00,-0.8382024195835802,-1.2698244198347939,0.4474414366418337,0.5392537216451813
2022-09-08 00:00:00-04:00,-0.8657628396940121,-1.2307417006820793,0.3742291527876389,0.6730874214062008
2022-09-09 00:00:00-04:00,-0.7834442929175505,-1.1017692492867275,0.451292988184541,0.6279392698155312
2022-09-12 00:00:00-04:00,-0.7025766003604244,-0.7656596536314604,0.5206522293804488,0.6964693489850811
2022-09-13 00:00:00-04:00,-0.8603232430490169,-1.1643013017547243,-0.26155569037249254,0.20950544869267698
2022-09-14 00:00:00-04:00,-0.8570593743942685,-1.2463750865195113,-0.1382523608449853,0.32157168730288177
2022-09-15 00:00:00-04:00,-0.9687513557165749,-1.279594913262756,-0.45652352578233124,0.14016999201763222
2022-09-16 00:00:00-04:00,-0.9828941409919355,-1.1936135274794768,-0.4526406608124447,0.25626682957238456
2022-09-19 00:00:00-04:00,-0.9353889020756921,-1.0685494225434828,-0.2779803284843473,0.4255754908849593
2022-09-20 00:00:00-04:00,-0.9952239118318833,-1.2405129395509087,-0.31291269317308273,0.29577115292946654
2022-09-21 00:00:00-04:00,-1.0372895541031315,-1.4456962833015763,-0.5069798947726999,-0.05251935973480202
2022-09-22 00:00:00-04:00,-1.0438170147432502,-1.3616686980275432,-0.5613206198485376,-0.30567635562865203
2022-09-23 00:00:00-04:00,-1.1366519029201791,-1.7388155587856367,-0.8174883120014351,-0.4661159672685816
2022-09-26 00:00:00-04:00,-1.1968494878965152,-1.953769395964268,-1.1008271122500428,-0.6426816861037865
2022-09-27 00:00:00-04:00,-1.2269483495520277,-2.028026487810339,-1.6791458520790103,-1.211879454549405
2022-09-28 00:00:00-04:00,-1.1167069457796786,-1.9166412227616654,-1.4462664030519337,-1.1925293630540976
2022-09-29 00:00:00-04:00,-1.2374646909524951,-1.9733111282610594,-1.6054012399628155,-1.3973129859182298
2022-09-30 00:00:00-04:00,-1.354233555364963,-2.028026487810339,-1.8188738197183725,-1.6923929119637013
2022-10-03 00:00:00-04:00,-1.3157940802992296,-1.8931918894463842,-1.5743487580128068,-1.3215270863650794
2022-10-04 00:00:00-04:00,-1.1591353016057606,-1.4730539630762167,-1.5238923890224327,-1.0667580983212055
2022-10-05 00:00:00-04:00,-1.2363768269573718,-1.7173200259796004,-1.7334835949236858,-1.019191339936003
2022-10-06 00:00:00-04:00,-1.301651295023869,-1.899054036414987,-2.2031283401788824,-1.3690950818893048
2022-10-07 00:00:00-04:00,-1.3992004910708147,-1.9967604615763404,-2.4049582894871073,-1.4948663466221972
2022-10-10 00:00:00-04:00,-1.4198707369862944,-2.0710175534224127,-2.4515332846231748,-1.352970211833057
2022-10-11 00:00:00-04:00,-1.4249476200764555,-2.0788335009002616,-2.4166009199344396,-1.1836615505204777
2022-10-12 00:00:00-04:00,-1.477892455637694,-1.9283662621397393,-2.1604332277815392,-1.1828561730149876
2022-10-13 00:00:00-04:00,-1.4169695818863794,-1.7935309183349175,-1.8770944275329315,-0.4016177241826091
2022-10-14 00:00:00-04:00,-1.4401782693469396,-1.9479072489956637,-2.222533718334822,-0.691053821994486
2022-10-17 00:00:00-04:00,-1.3324754454543601,-1.7368610128355246,-1.9469591569104023,-0.4233864224724469
2022-10-18 00:00:00-04:00,-1.3161567938540635,-1.6860539997456019,-1.6558591000687666,-0.20489777348562732
2022-10-19 00:00:00-04:00,-1.3904971641057602,-1.9400905560769477,-1.8421635539597758,-0.07912527161370744
2022-10-20 00:00:00-04:00,-1.4800683219626303,-2.0143476479230187,-2.183719979791783,-0.15813515546689208
2022-10-21 00:00:00-04:00,-1.559485575304488,-1.8169802516501998,-1.8421635539597758,0.2272423108989396
2022-10-24 00:00:00-04:00,-1.5736283605798487,-1.688007800254848,-1.2172668367635813,0.28932318432940474
2022-10-25 00:00:00-04:00,-1.6193205850606793,-1.5903013750934947,-0.6816402271007973,0.3223770648083766
2022-10-26 00:00:00-04:00,-1.5874085706350645,-1.625475747786851,-0.5108627597425837,0.39332451363343385
2022-10-27 00:00:00-04:00,-1.6447050005114858,-1.1701641941641943,-0.45652352578233124,1.07862159391186
2022-10-28 00:00:00-04:00,-1.6229468906008833,-1.015787863503448,0.020880984950316536,1.8372847298098784
2022-10-31 00:00:00-04:00,-1.667913826306735,-1.06268727557488,-0.33232105356018227,1.6873261599926088
2022-11-01 00:00:00-04:00,-1.6610236521117825,-0.873136572220776,-0.41382841338498516,1.710708087571489
2022-11-02 00:00:00-04:00,-1.7273861225080924,-1.1799346875921566,-0.7359794610610524,1.5026980061292787
2022-11-03 00:00:00-04:00,-1.786133129934471,-1.2463750865195113,-0.7476235826239642,1.710708087571489
2022-11-04 00:00:00-04:00,-1.3727279349555064,-0.667953228470107,-0.5613206198485376,1.845345927698978
2022-11-07 00:00:00-05:00,-1.3429917868548276,-0.542889123534113,-0.4720475300839644,1.9896631435607082
2022-11-08 00:00:00-05:00,-1.2443548651474479,-0.5800172967367156,-0.42935390880220087,2.150102755200638
2022-11-09 00:00:00-05:00,-1.1961241991215366,-0.6699070289793531,-0.7515049564782682,2.1009240046654183
2022-11-10 00:00:00-05:00,-1.063399396663606,-0.3474762732114062,0.06745896231754363,1.9469323616255483
2022-11-11 00:00:00-05:00,-0.8690264316793823,-0.03481526543055572,0.23823642967575728,1.5849355856995693
2022-11-14 00:00:00-05:00,-0.9702019332665321,-0.1501088769385874,0.009238354502984549,1.6558830345246287
2022-11-15 00:00:00-05:00,-0.9792678354517315,-0.15401722339794544,-0.02957538404005484,1.2987234721877197
2022-11-16 00:00:00-05:00,-0.9948611982770494,-0.09734731789855265,-0.07227049643739816,1.6752343631589592
2022-11-17 00:00:00-05:00,-1.005014964457372,-0.1032102103080226,0.001475606794373894,1.7437619680504586
2022-11-18 00:00:00-05:00,-1.0158941577473626,-0.0015954386873097495,0.16837319141386622,1.7445685826949786
2022-11-21 00:00:00-05:00,-1.1257728479648779,-0.00745758565591529,0.5332193514872741,1.8372847298098784
2022-11-22 00:00:00-05:00,-1.1272234255148352,0.07656999961811793,0.6380149544379033,1.8566360584442088
2022-11-23 00:00:00-05:00,-1.09023438966437,0.16450593135150918,0.7466934223584136,1.7365049105278283
2022-11-25 00:00:00-05:00,-1.102201446949484,0.20554245101346982,0.7699801743686574,1.875984912800484
2022-11-28 00:00:00-05:00,-1.1754539532060573,0.5142943668940965,0.773863039338544,1.705064259337899
2022-11-29 00:00:00-05:00,-1.166388051020858,0.4849828866102099,0.6884728145438546,1.5865488149886093
2022-11-30 00:00:00-05:00,-1.0967618503044887,0.6549918576675224,1.302165289273188,1.8216720353101181
2022-12-01 00:00:00-05:00,-1.0514323393784921,0.8191386817562308,1.3725250690231632,1.8711279049870133
2022-12-02 00:00:00-05:00,-1.059773091123402,0.9402944402328653,1.591420836142571,1.8711279049870133
2022-12-05 00:00:00-05:00,-1.109816771584726,0.76442332220695,1.2474413474933361,1.7243784738014694
2022-12-06 00:00:00-05:00,-1.184157280171112,0.6803957369329168,1.235713723457951,1.7389717657443515
2022-12-07 00:00:00-05:00,-1.2033769485366337,0.7448815899101584,1.274803318383262,1.6230320448458146
2022-12-08 00:00:00-05:00,-1.1863330081613586,0.7878726555222324,1.380342988008225,1.8703188160644424
2022-12-09 00:00:00-05:00,-1.183431991396133,0.7956893484409484,1.1184479209131881,1.7608641779367253
