,Date,Sponsor,Value
336,2022-05-10 00:00:00-04:00,Adidas,0.0352551707647372
337,2022-05-10 00:00:00-04:00,Budweiser,-0.1760219343374951
338,2022-05-10 00:00:00-04:00,Coca-Cola,0.7636817347833894
339,2022-05-10 00:00:00-04:00,McDonalds,-0.7099213433649404
340,2022-05-11 00:00:00-04:00,Adidas,0.0788980088494827
341,2022-05-11 00:00:00-04:00,Budweiser,-0.1662924002432179
342,2022-05-11 00:00:00-04:00,Coca-Cola,0.8823733846899711
343,2022-05-11 00:00:00-04:00,McDonalds,-0.8048491633598004
344,2022-05-12 00:00:00-04:00,Adidas,0.0668181593619551
345,2022-05-12 00:00:00-04:00,Budweiser,-0.2986161424098194
346,2022-05-12 00:00:00-04:00,Coca-Cola,0.9615052635901016
347,2022-05-12 00:00:00-04:00,McDonalds,-0.8230731558097931
348,2022-05-13 00:00:00-04:00,Adidas,0.2159061722245029
349,2022-05-13 00:00:00-04:00,Budweiser,0.0866791977873337
350,2022-05-13 00:00:00-04:00,Coca-Cola,1.4402320040165126
351,2022-05-13 00:00:00-04:00,McDonalds,-0.7585245474339476
352,2022-05-16 00:00:00-04:00,Adidas,0.1892762841259062
353,2022-05-16 00:00:00-04:00,Budweiser,0.2151109778530518
354,2022-05-16 00:00:00-04:00,Coca-Cola,1.5351890250079463
355,2022-05-16 00:00:00-04:00,McDonalds,-0.8344660965255517
356,2022-05-17 00:00:00-04:00,Adidas,0.3061302393352076
357,2022-05-17 00:00:00-04:00,Budweiser,0.4038670570086788
358,2022-05-17 00:00:00-04:00,Coca-Cola,1.463971259264371
359,2022-05-17 00:00:00-04:00,McDonalds,-1.017483615738194
360,2022-05-18 00:00:00-04:00,Adidas,0.061293438561341
361,2022-05-18 00:00:00-04:00,Budweiser,-0.0651036125678234
362,2022-05-18 00:00:00-04:00,Coca-Cola,-0.3480784472914188
363,2022-05-18 00:00:00-04:00,McDonalds,-1.8209451344369136
364,2022-05-19 00:00:00-04:00,Adidas,0.0779870773337549
365,2022-05-19 00:00:00-04:00,Budweiser,-0.2927778281005592
366,2022-05-19 00:00:00-04:00,Coca-Cola,-0.8228512153613564
367,2022-05-19 00:00:00-04:00,McDonalds,-1.9766254868007684
368,2022-05-20 00:00:00-04:00,Adidas,0.0803717529128778
369,2022-05-20 00:00:00-04:00,Budweiser,-0.2519133395150737
370,2022-05-20 00:00:00-04:00,Coca-Cola,-0.435119813015391
371,2022-05-20 00:00:00-04:00,McDonalds,-1.6037523275984085
372,2022-05-23 00:00:00-04:00,Adidas,0.1721854015833186
373,2022-05-23 00:00:00-04:00,Budweiser,-0.00672566568629
374,2022-05-23 00:00:00-04:00,Coca-Cola,0.3086911653830327
375,2022-05-23 00:00:00-04:00,McDonalds,-1.2931515449763515
376,2022-05-24 00:00:00-04:00,Adidas,0.1193228691562988
377,2022-05-24 00:00:00-04:00,Budweiser,-0.0631572603594466
378,2022-05-24 00:00:00-04:00,Coca-Cola,0.7676372492507635
379,2022-05-24 00:00:00-04:00,McDonalds,-0.7980122207565368
380,2022-05-25 00:00:00-04:00,Adidas,0.0946804128666502
381,2022-05-25 00:00:00-04:00,Budweiser,0.1041926560833788
382,2022-05-25 00:00:00-04:00,Coca-Cola,0.7874194479203416
383,2022-05-25 00:00:00-04:00,McDonalds,-0.8367446846687017
384,2022-05-26 00:00:00-04:00,Adidas,0.2182911510431439
385,2022-05-26 00:00:00-04:00,Budweiser,0.1781384513684509
386,2022-05-26 00:00:00-04:00,Coca-Cola,0.8784209544444039
387,2022-05-26 00:00:00-04:00,McDonalds,-0.5269026459784908
388,2022-05-27 00:00:00-04:00,Adidas,0.294206254960557
389,2022-05-27 00:00:00-04:00,Budweiser,0.2112197580680361
390,2022-05-27 00:00:00-04:00,Coca-Cola,1.0287628885335922
391,2022-05-27 00:00:00-04:00,McDonalds,-0.2398441323721891
392,2022-05-31 00:00:00-04:00,Adidas,0.3895972202392005
393,2022-05-31 00:00:00-04:00,Budweiser,0.2209492921623133
394,2022-05-31 00:00:00-04:00,Coca-Cola,0.5144272652353935
395,2022-05-31 00:00:00-04:00,McDonalds,-0.2140232752132818
396,2022-06-01 00:00:00-04:00,Adidas,0.3097072527038906
397,2022-06-01 00:00:00-04:00,Budweiser,-0.0962385670590318
398,2022-06-01 00:00:00-04:00,Coca-Cola,0.3917770166396307
399,2022-06-01 00:00:00-04:00,McDonalds,-0.4365320022699373
400,2022-06-02 00:00:00-04:00,Adidas,0.4985017514522283
401,2022-06-02 00:00:00-04:00,Budweiser,0.0185717168115244
402,2022-06-02 00:00:00-04:00,Coca-Cola,0.6529011138115588
403,2022-06-02 00:00:00-04:00,McDonalds,-0.352995944817033
404,2022-06-03 00:00:00-04:00,Adidas,0.4357029696990263
405,2022-06-03 00:00:00-04:00,Budweiser,-0.00672566568629
406,2022-06-03 00:00:00-04:00,Coca-Cola,0.3522126193004691
407,2022-06-03 00:00:00-04:00,McDonalds,-0.4018677725140828
408,2022-06-06 00:00:00-04:00,Adidas,0.4484217448535452
409,2022-06-06 00:00:00-04:00,Budweiser,0.0555442432961239
410,2022-06-06 00:00:00-04:00,Coca-Cola,0.3126482219613073
411,2022-06-06 00:00:00-04:00,McDonalds,-0.4240115492206748
412,2022-06-07 00:00:00-04:00,Adidas,0.4237789853243768
413,2022-06-07 00:00:00-04:00,Budweiser,0.1470034968772426
414,2022-06-07 00:00:00-04:00,Coca-Cola,0.462991698161399
415,2022-06-07 00:00:00-04:00,McDonalds,-0.3575778627532888
416,2022-06-08 00:00:00-04:00,Adidas,0.4098678723802979
417,2022-06-08 00:00:00-04:00,Budweiser,-0.0748331466621006
418,2022-06-08 00:00:00-04:00,Coca-Cola,0.3205592508960556
419,2022-06-08 00:00:00-04:00,McDonalds,-0.6118642937381219
420,2022-06-09 00:00:00-04:00,Adidas,0.2461133769313023
421,2022-06-09 00:00:00-04:00,Budweiser,-0.4659668011685166
422,2022-06-09 00:00:00-04:00,Coca-Cola,-0.1106920632564485
423,2022-06-09 00:00:00-04:00,McDonalds,-0.8753133824216638
424,2022-06-10 00:00:00-04:00,Adidas,0.1181305313667382
425,2022-06-10 00:00:00-04:00,Budweiser,-0.6430469940214896
426,2022-06-10 00:00:00-04:00,Coca-Cola,-0.2649925960348149
427,2022-06-10 00:00:00-04:00,McDonalds,-1.2403257659822933
428,2022-06-13 00:00:00-04:00,Adidas,-0.0432389852636163
429,2022-06-13 00:00:00-04:00,Budweiser,-0.7675868119863231
430,2022-06-13 00:00:00-04:00,Coca-Cola,-0.2926873657500474
431,2022-06-13 00:00:00-04:00,McDonalds,-1.1570913210240314
432,2022-06-14 00:00:00-04:00,Adidas,-0.1342578431541888
433,2022-06-14 00:00:00-04:00,Budweiser,-0.8785051337559947
434,2022-06-14 00:00:00-04:00,Coca-Cola,-0.958188410359882
435,2022-06-14 00:00:00-04:00,McDonalds,-1.1349463661436368
436,2022-06-15 00:00:00-04:00,Adidas,-0.0702664203719065
437,2022-06-15 00:00:00-04:00,Budweiser,-0.5301823200434411
438,2022-06-15 00:00:00-04:00,Coca-Cola,-0.7828473164147087
439,2022-06-15 00:00:00-04:00,McDonalds,-1.124256795190783
440,2022-06-16 00:00:00-04:00,Adidas,-0.1712218308281809
441,2022-06-16 00:00:00-04:00,Budweiser,-0.7967754142691547
442,2022-06-16 00:00:00-04:00,Coca-Cola,-1.021948527774326
443,2022-06-16 00:00:00-04:00,McDonalds,-1.4075604688734995
444,2022-06-17 00:00:00-04:00,Adidas,-0.0877548499241881
445,2022-06-17 00:00:00-04:00,Budweiser,-0.7539653157911627
446,2022-06-17 00:00:00-04:00,Coca-Cola,-0.8784874925363749
447,2022-06-17 00:00:00-04:00,McDonalds,-1.4694134155784282
448,2022-06-21 00:00:00-04:00,Adidas,-0.079805425927915
449,2022-06-21 00:00:00-04:00,Budweiser,-0.7520189635827844
450,2022-06-21 00:00:00-04:00,Coca-Cola,-0.3723882835735544
451,2022-06-21 00:00:00-04:00,McDonalds,-1.071566506184552
452,2022-06-22 00:00:00-04:00,Adidas,-0.1040506384473894
453,2022-06-22 00:00:00-04:00,Budweiser,-0.6644516721025518
454,2022-06-22 00:00:00-04:00,Coca-Cola,-0.1930623750538413
455,2022-06-22 00:00:00-04:00,McDonalds,-0.8065893260730534
456,2022-06-23 00:00:00-04:00,Adidas,-0.0317125478986597
457,2022-06-23 00:00:00-04:00,Budweiser,-0.559371664642143
458,2022-06-23 00:00:00-04:00,Coca-Cola,0.0978445099966007
459,2022-06-23 00:00:00-04:00,McDonalds,-0.766880156074708
460,2022-06-24 00:00:00-04:00,Adidas,0.0509596422254659
461,2022-06-24 00:00:00-04:00,Budweiser,-0.3161296007058686
462,2022-06-24 00:00:00-04:00,Coca-Cola,0.5601076744176763
463,2022-06-24 00:00:00-04:00,McDonalds,-0.4369950245761724
464,2022-06-27 00:00:00-04:00,Adidas,0.06765297775836
465,2022-06-27 00:00:00-04:00,Budweiser,-0.2888858659996746
466,2022-06-27 00:00:00-04:00,Coca-Cola,0.5083020007268516
467,2022-06-27 00:00:00-04:00,McDonalds,-0.5034298892173612
468,2022-06-28 00:00:00-04:00,Adidas,-0.030917757118792
469,2022-06-28 00:00:00-04:00,Budweiser,-0.2674811879186137
470,2022-06-28 00:00:00-04:00,Coca-Cola,0.2572448035327112
471,2022-06-28 00:00:00-04:00,McDonalds,-0.8241511848433875
472,2022-06-29 00:00:00-04:00,Adidas,-0.0329048856882209
473,2022-06-29 00:00:00-04:00,Budweiser,-0.3161296007058686
474,2022-06-29 00:00:00-04:00,Coca-Cola,0.4365722541633277
475,2022-06-29 00:00:00-04:00,McDonalds,-0.4492115087831759
476,2022-06-30 00:00:00-04:00,Adidas,-0.0293278723195374
477,2022-06-30 00:00:00-04:00,Budweiser,-0.3141832484974904
478,2022-06-30 00:00:00-04:00,Coca-Cola,0.5083020007268516
479,2022-06-30 00:00:00-04:00,McDonalds,-0.5148840949710993
480,2022-07-01 00:00:00-04:00,Adidas,-0.0420466474740551
481,2022-07-01 00:00:00-04:00,Budweiser,-0.094292214850655
482,2022-07-01 00:00:00-04:00,Coca-Cola,1.0940990432913722
483,2022-07-01 00:00:00-04:00,McDonalds,-0.0505999645884156
484,2022-07-05 00:00:00-04:00,Adidas,-0.1112049684242756
485,2022-07-05 00:00:00-04:00,Budweiser,-0.1818595063308876
486,2022-07-05 00:00:00-04:00,Coca-Cola,0.6557478505393426
487,2022-07-05 00:00:00-04:00,McDonalds,-0.1017633403404968
488,2022-07-06 00:00:00-04:00,Adidas,-0.2073907244827862
489,2022-07-06 00:00:00-04:00,Budweiser,-0.1507245518396792
490,2022-07-06 00:00:00-04:00,Coca-Cola,0.7075535242301673
491,2022-07-06 00:00:00-04:00,McDonalds,-0.165144378473391
492,2022-07-07 00:00:00-04:00,Adidas,-0.1008708688488801
493,2022-07-07 00:00:00-04:00,Budweiser,-0.1974273547344263
494,2022-07-07 00:00:00-04:00,Coca-Cola,0.5083020007268516
495,2022-07-07 00:00:00-04:00,McDonalds,-0.0521280560163745
496,2022-07-08 00:00:00-04:00,Adidas,-0.1509511786870835
497,2022-07-08 00:00:00-04:00,Budweiser,-0.0086712755787992
498,2022-07-08 00:00:00-04:00,Coca-Cola,0.599957362273978
499,2022-07-08 00:00:00-04:00,McDonalds,-0.0292184663350933
500,2022-07-11 00:00:00-04:00,Adidas,-0.2996019201629198
501,2022-07-11 00:00:00-04:00,Budweiser,-0.1526709040480547
502,2022-07-11 00:00:00-04:00,Coca-Cola,0.520256444450471
503,2022-07-11 00:00:00-04:00,McDonalds,-0.0261646398267943
504,2022-07-12 00:00:00-04:00,Adidas,-0.3552466751787548
505,2022-07-12 00:00:00-04:00,Budweiser,-0.1468325897387946
506,2022-07-12 00:00:00-04:00,Coca-Cola,0.4126602824942818
507,2022-07-12 00:00:00-04:00,McDonalds,-0.1636174652192371
508,2022-07-13 00:00:00-04:00,Adidas,-0.3174878967248949
509,2022-07-13 00:00:00-04:00,Budweiser,-0.094292214850655
510,2022-07-13 00:00:00-04:00,Coca-Cola,0.2970960334999164
511,2022-07-13 00:00:00-04:00,McDonalds,-0.072746097642622
512,2022-07-14 00:00:00-04:00,Adidas,-0.4407010878916956
513,2022-07-14 00:00:00-04:00,Budweiser,-0.1896434305326569
514,2022-07-14 00:00:00-04:00,Coca-Cola,0.2173951156764094
515,2022-07-14 00:00:00-04:00,McDonalds,-0.0780902940321475
516,2022-07-15 00:00:00-04:00,Adidas,-0.33855333964586
517,2022-07-15 00:00:00-04:00,Budweiser,-0.1915890404251648
518,2022-07-15 00:00:00-04:00,Coca-Cola,0.3449153505052978
519,2022-07-15 00:00:00-04:00,McDonalds,0.1059416328285128
520,2022-07-18 00:00:00-04:00,Adidas,-0.2300460522030059
521,2022-07-18 00:00:00-04:00,Budweiser,-0.1857514684317723
522,2022-07-18 00:00:00-04:00,Coca-Cola,0.0061891484494743
523,2022-07-18 00:00:00-04:00,McDonalds,-0.0918360478409083
524,2022-07-19 00:00:00-04:00,Adidas,0.0231371130977882
525,2022-07-19 00:00:00-04:00,Budweiser,0.1197605044869188
526,2022-07-19 00:00:00-04:00,Coca-Cola,0.3568713363398207
527,2022-07-19 00:00:00-04:00,McDonalds,0.2197214119126041
528,2022-07-20 00:00:00-04:00,Adidas,-0.050790862250196
529,2022-07-20 00:00:00-04:00,Budweiser,-0.1954810025260495
530,2022-07-20 00:00:00-04:00,Coca-Cola,-0.0535876965013334
531,2022-07-20 00:00:00-04:00,McDonalds,0.0731059288214547
532,2022-07-21 00:00:00-04:00,Adidas,0.0135981075417797
533,2022-07-21 00:00:00-04:00,Budweiser,-0.22467034712475
534,2022-07-21 00:00:00-04:00,Coca-Cola,-0.1093766426557945
535,2022-07-21 00:00:00-04:00,McDonalds,-0.0116554293909499
536,2022-07-22 00:00:00-04:00,Adidas,0.0219447753082271
537,2022-07-22 00:00:00-04:00,Budweiser,-0.2519133395150737
538,2022-07-22 00:00:00-04:00,Coca-Cola,-0.0177212811086709
539,2022-07-22 00:00:00-04:00,McDonalds,0.0280537406073932
540,2022-07-25 00:00:00-04:00,Adidas,0.0271116734761652
541,2022-07-25 00:00:00-04:00,Budweiser,-0.105968101153309
542,2022-07-25 00:00:00-04:00,Coca-Cola,0.2213783881400429
543,2022-07-25 00:00:00-04:00,McDonalds,-0.2476153668045714
544,2022-07-26 00:00:00-04:00,Adidas,-0.226071491824629
545,2022-07-26 00:00:00-04:00,Budweiser,-0.1643460480348411
546,2022-07-26 00:00:00-04:00,Coca-Cola,0.6278526064066603
547,2022-07-26 00:00:00-04:00,McDonalds,0.2647759564742822
548,2022-07-27 00:00:00-04:00,Adidas,-0.2387902669791467
549,2022-07-27 00:00:00-04:00,Budweiser,0.1158685423860342
550,2022-07-27 00:00:00-04:00,Coca-Cola,0.5481516885831533
551,2022-07-27 00:00:00-04:00,McDonalds,0.4022299600405322
552,2022-07-28 00:00:00-04:00,Adidas,-0.160490184243092
553,2022-07-28 00:00:00-04:00,Budweiser,-0.4406694186707007
554,2022-07-28 00:00:00-04:00,Coca-Cola,0.9665788084624838
555,2022-07-28 00:00:00-04:00,McDonalds,0.7512026853897463
556,2022-07-29 00:00:00-04:00,Adidas,-0.1271035131773026
557,2022-07-29 00:00:00-04:00,Budweiser,-0.3939666157759537
558,2022-07-29 00:00:00-04:00,Coca-Cola,1.010414853004229
559,2022-07-29 00:00:00-04:00,McDonalds,0.7443315757460734
560,2022-08-01 00:00:00-04:00,Adidas,-0.0531755378293183
561,2022-08-01 00:00:00-04:00,Budweiser,-0.5379662442452106
562,2022-08-01 00:00:00-04:00,Coca-Cola,1.149891073667643
563,2022-08-01 00:00:00-04:00,McDonalds,0.8100029837601898
564,2022-08-02 00:00:00-04:00,Adidas,-0.1799660456043217
565,2022-08-02 00:00:00-04:00,Budweiser,-0.7442350393810151
566,2022-08-02 00:00:00-04:00,Coca-Cola,0.7992088857772937
567,2022-08-02 00:00:00-04:00,McDonalds,0.5671695803552831
568,2022-08-03 00:00:00-04:00,Adidas,-0.0901395255033104
569,2022-08-03 00:00:00-04:00,Budweiser,-0.4620748390676333
570,2022-08-03 00:00:00-04:00,Coca-Cola,0.9107898623080228
571,2022-08-03 00:00:00-04:00,McDonalds,0.6465879203519739
572,2022-08-04 00:00:00-04:00,Adidas,0.0235346601074817
573,2022-08-04 00:00:00-04:00,Budweiser,-0.3472645551970742
574,2022-08-04 00:00:00-04:00,Coca-Cola,0.8111633295009132
575,2022-08-04 00:00:00-04:00,McDonalds,0.535863145949989
576,2022-08-05 00:00:00-04:00,Adidas,-0.0555602134084406
577,2022-08-05 00:00:00-04:00,Budweiser,-0.4523445626574858
578,2022-08-05 00:00:00-04:00,Coca-Cola,0.6955990805065477
579,2022-08-05 00:00:00-04:00,McDonalds,0.428192198056303
580,2022-08-08 00:00:00-04:00,Adidas,-0.0054802068097565
581,2022-08-08 00:00:00-04:00,Budweiser,-0.3025081045107054
582,2022-08-08 00:00:00-04:00,Coca-Cola,0.532212430284994
583,2022-08-08 00:00:00-04:00,McDonalds,0.2426298234200736
584,2022-08-09 00:00:00-04:00,Adidas,-0.1048457324667763
585,2022-08-09 00:00:00-04:00,Budweiser,-0.3920210058834458
586,2022-08-09 00:00:00-04:00,Coca-Cola,0.5640924889922161
587,2022-08-09 00:00:00-04:00,McDonalds,0.4915708798415805
588,2022-08-10 00:00:00-04:00,Adidas,0.0044563457559454
589,2022-08-10 00:00:00-04:00,Budweiser,-0.105968101153309
590,2022-08-10 00:00:00-04:00,Coca-Cola,0.803195242462737
591,2022-08-10 00:00:00-04:00,McDonalds,0.5908414484898252
592,2022-08-11 00:00:00-04:00,Adidas,-0.0281355345299762
593,2022-08-11 00:00:00-04:00,Budweiser,-0.2207783850238653
594,2022-08-11 00:00:00-04:00,Coca-Cola,0.6318389630921036
595,2022-08-11 00:00:00-04:00,McDonalds,0.4320094811916768
596,2022-08-12 00:00:00-04:00,Adidas,0.0072385683447612
597,2022-08-12 00:00:00-04:00,Budweiser,-0.1312654836511249
598,2022-08-12 00:00:00-04:00,Coca-Cola,0.8231193153354361
599,2022-08-12 00:00:00-04:00,McDonalds,0.6534590299956468
600,2022-08-15 00:00:00-04:00,Adidas,-0.0555602134084406
601,2022-08-15 00:00:00-04:00,Budweiser,-0.2110488509295881
602,2022-08-15 00:00:00-04:00,Coca-Cola,1.1419214445185637
603,2022-08-15 00:00:00-04:00,McDonalds,0.902402442764766
604,2022-08-16 00:00:00-04:00,Adidas,-0.0519832000397571
605,2022-08-16 00:00:00-04:00,Budweiser,-0.1526709040480547
606,2022-08-16 00:00:00-04:00,Coca-Cola,1.3531274117454957
607,2022-08-16 00:00:00-04:00,McDonalds,0.9673103941518074
608,2022-08-17 00:00:00-04:00,Adidas,-0.1187568454108552
609,2022-08-17 00:00:00-04:00,Budweiser,-0.3122376386049826
610,2022-08-17 00:00:00-04:00,Coca-Cola,1.293350566794688
611,2022-08-17 00:00:00-04:00,McDonalds,1.0077830207772231
612,2022-08-18 00:00:00-04:00,Adidas,-0.1879151663610757
613,2022-08-18 00:00:00-04:00,Budweiser,-0.4426150285632086
614,2022-08-18 00:00:00-04:00,Coca-Cola,1.4288419728835593
615,2022-08-18 00:00:00-04:00,McDonalds,0.98945299268459
616,2022-08-19 00:00:00-04:00,Adidas,-0.2626379324889277
617,2022-08-19 00:00:00-04:00,Budweiser,-0.5943985812342347
618,2022-08-19 00:00:00-04:00,Coca-Cola,1.4089179000108605
619,2022-08-19 00:00:00-04:00,McDonalds,0.9864015225239052
620,2022-08-22 00:00:00-04:00,Adidas,-0.4287771035170456
621,2022-08-22 00:00:00-04:00,Budweiser,-0.8454238270564095
622,2022-08-22 00:00:00-04:00,Coca-Cola,1.0223692967278513
623,2022-08-22 00:00:00-04:00,McDonalds,0.7122593283660902
624,2022-08-23 00:00:00-04:00,Adidas,-0.4673309759902924
625,2022-08-23 00:00:00-04:00,Budweiser,-0.7831539180739928
626,2022-08-23 00:00:00-04:00,Coca-Cola,1.050264540860531
627,2022-08-23 00:00:00-04:00,McDonalds,0.5282262233316269
628,2022-08-24 00:00:00-04:00,Adidas,-0.4160583283625278
629,2022-08-24 00:00:00-04:00,Budweiser,-0.6955866265937602
630,2022-08-24 00:00:00-04:00,Coca-Cola,1.086130956253196
631,2022-08-24 00:00:00-04:00,McDonalds,0.5526615480932482
632,2022-08-25 00:00:00-04:00,Adidas,-0.3822741102870449
633,2022-08-25 00:00:00-04:00,Budweiser,-0.8318023308612477
634,2022-08-25 00:00:00-04:00,Coca-Cola,1.2096663765075446
635,2022-08-25 00:00:00-04:00,McDonalds,0.6824798072149455
636,2022-08-26 00:00:00-04:00,Adidas,-0.5730560408443307
637,2022-08-26 00:00:00-04:00,Budweiser,-1.147044580190085
638,2022-08-26 00:00:00-04:00,Coca-Cola,0.5880029185503586
639,2022-08-26 00:00:00-04:00,McDonalds,0.2540852073476189
640,2022-08-29 00:00:00-04:00,Adidas,-0.5897493763772255
641,2022-08-29 00:00:00-04:00,Budweiser,-1.1431526180892018
642,2022-08-29 00:00:00-04:00,Coca-Cola,0.4365722541633277
643,2022-08-29 00:00:00-04:00,McDonalds,0.1555780953264446
644,2022-08-30 00:00:00-04:00,Adidas,-0.5468233965159083
645,2022-08-30 00:00:00-04:00,Budweiser,-1.2151520611658944
646,2022-08-30 00:00:00-04:00,Coca-Cola,0.2054406719527899
647,2022-08-30 00:00:00-04:00,McDonalds,-0.0101285161368048
648,2022-08-31 00:00:00-04:00,Adidas,-0.6024681515317432
649,2022-08-31 00:00:00-04:00,Budweiser,-1.4019617881131443
650,2022-08-31 00:00:00-04:00,Coca-Cola,0.0300995780076167
651,2022-08-31 00:00:00-04:00,McDonalds,0.0029232932995134
652,2022-09-01 00:00:00-04:00,Adidas,-0.6338676940281037
653,2022-09-01 00:00:00-04:00,Budweiser,-1.4759075833982152
654,2022-09-01 00:00:00-04:00,Coca-Cola,0.1456638270019821
655,2022-09-01 00:00:00-04:00,McDonalds,0.3246330767497945
656,2022-09-02 00:00:00-04:00,Adidas,-0.6724215665013505
657,2022-09-02 00:00:00-04:00,Budweiser,-1.4973130037951463
658,2022-09-02 00:00:00-04:00,Coca-Cola,-0.1930623750538413
659,2022-09-02 00:00:00-04:00,McDonalds,0.174143758180525
660,2022-09-06 00:00:00-04:00,Adidas,-0.7248865519186762
661,2022-09-06 00:00:00-04:00,Budweiser,-1.4058537502140291
662,2022-09-06 00:00:00-04:00,Coca-Cola,-0.1811079313302218
663,2022-09-06 00:00:00-04:00,McDonalds,0.1649304390081082
664,2022-09-07 00:00:00-04:00,Adidas,-0.7034235619880177
665,2022-09-07 00:00:00-04:00,Budweiser,-1.2696380459465415
666,2022-09-07 00:00:00-04:00,Coca-Cola,0.2692007893672342
667,2022-09-07 00:00:00-04:00,McDonalds,0.4743554041705675
668,2022-09-08 00:00:00-04:00,Adidas,-0.7336307666948171
