Data Source,World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lao PDR,LAO,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52000000,63000000,61000000,97000000,86000000,,108000000,110000000,77000000,122000000,143000000,160000000,190000000,280000000,271000000,385000000,413000000,461000000,613000000,642400024.4,725000000,717000000,655000000,833000000,974000000,227000000,
Lebanon,LBN,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,710000000,715000000,1000000000,1221000000,673000000,742000000,837000000,,6782000000,5931000000,5969000000,5457000000,5796000000,6317000000,7157000000,8026000000,6797000000,7361000000,7032000000,6835000000,7087000000,7373000000,8086000000,8694000000,8717000000,2369000000,
Liberia,LBR,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59000000,67000000,124000000,131000000,158000000,123000000,,,,,,,,,,,,
Libya,LBY,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4000000,4000000,3000000,23000000,39000000,84000000,90000000,202000000,243000000,261000000,301000000,244000000,99000000,99000000,159000000,170000000,,,,,,,,,,,
St. Lucia,LCA,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,230000000,237000000,253000000,283000000,263000000,281000000,233000000,210000000,282000000,326000000,382000000,294000000,302000000,311000000,296000000,309000000,321000000,337000000,354000000,778000000,810000000,776000000,875000000,989000000,,,
Latin America & Caribbean,LCN,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27496284323,30137636203,32498786273,34539763011,35440720364,38615438788,38234590490,36976005879,40457788122,46050442084,51567172210,55975354667,61795379924,66138108402,60683397614,63893459858,68745665396,74098949813,78411113783,85047338481,88225390374,93835317531,98412826250,1.01815E+11,1.04585E+11,,
Least developed countries: UN classification,LDC,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2639181882,2820080916,2651978627,2910542300,3238256831,3227514900,3743451774,4102993819,4297498414,5384394660,6208352642,7204095806,9233534531,10906897664,11039707645,12341231334,14414479463,16578249163,18979582441,21096261688,20150891371,20172369303,21500887186,24732461287,26746319783,,
Low income,LIC,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1432955780,1348685417,1374189763,1234988488,1349387977,1507706348,1831093302,2170076022,2411935209,3940666351,4512646526,5026774560,6601093474,7548902416,8057968288,11355525611,7688657793,8932397340,9370763422,9850364367,8488774697,8614503882,8999448388,11679698813,11751847677,,
Liechtenstein,LIE,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sri Lanka,LKA,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,367000000,282000000,351000000,369000000,414000000,388000000,347000000,594000000,709000000,808000000,729000000,733000000,750000000,803000000,754000000,1044000000,1421000000,1756000000,2506000000,3278000000,3978000000,4591000000,5083000000,5608000000,4663000000,1076000000,
Lower middle income,LMC,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30086088094,30809723434,32732113019,34606779435,44750420462,50817568942,58968666113,73513409943,81334936759,71034688092,81041906828,84015611030,92259215009,93880688709,99605093629,98307158972,98018347429,1.18023E+11,1.33339E+11,1.45059E+11,,
Low & middle income,LMY,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lesotho,LSO,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29000000,33700000.76,33720001.22,24700000.76,23100000.38,,,,,,,,,,,,,,,,,,,,,,
Late-demographic dividend,LTE,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lithuania,LTU,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102000000,345000000,399000000,504000000,591000000,430000000,425000000,556000000,700000000,834000000,,,,,,,,,,,,,,,,,
Luxembourg,LUX,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2497000000,3051000000,3824000000,3770000000,3819000000,4351000000,4918000000,4546000000,4519000000,5358000000,5395000000,5629000000,6033000000,6182000000,5606000000,5472000000,5642000000,5645000000,4454000000,
Latvia,LVA,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37000000,231000000,235000000,222000000,153000000,172000000,153000000,201000000,271000000,343000000,446000000,622000000,880000000,,,,,,,,,,,,,,
"Macao SAR, China",MAC,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3233000000,3085000000,2876000000,2648000000,2598000000,3205000000,3745000000,4428000000,5225000000,7431000000,7181000000,8482000000,11198000000,13749000000,15182000000,22688000000,31118000000,36593000000,43755000000,43412000000,31620000000,31155000000,36595000000,41478000000,41166000000,9442000000,
St. Martin (French part),MAF,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,MAR,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1469000000,1857000000,1649000000,1934000000,2177000000,2280000000,2966000000,3157000000,3802000000,4540000000,5426000000,6900000000,8307000000,8885000000,7980000000,8176000000,9101000000,8491000000,8201000000,9070000000,7765000000,7922000000,9086000000,9520000000,9949000000,4514000000,
Monaco,MCO,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moldova,MDA,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71000000,50000000,74000000,64000000,49000000,57000000,58000000,72000000,79000000,112000000,138000000,150000000,229000000,293000000,240000000,222000000,253000000,279000000,324000000,328000000,300000000,344000000,442000000,500000000,527000000,354000000,
Madagascar,MDG,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,106000000,102000000,110000000,136000000,137000000,152000000,149000000,109000000,119000000,239000000,275000000,382000000,395000000,440000000,328000000,425000000,507000000,596000000,609000000,740000000,696000000,912000000,849000000,879000000,951000000,202000000,
Maldives,MDV,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1966000000,2032000000,2422000000,2811000000,2691000000,2640000000,2771000000,3054000000,3171000000,1409000000,
Middle East & North Africa,MEA,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33689198280,39185640790,44964846791,51240603054,61230252060,69065343912,69352612762,80180356239,71917597407,78853040450,78684512628,88079100651,1.00067E+11,1.03732E+11,1.18783E+11,1.31897E+11,1.45144E+11,,
Mexico,MEX,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6847000000,7531000000,8184000000,8307000000,8135000000,9133000000,9190000000,9547000000,10058000000,11609000000,12801000000,13329000000,14055000000,14726000000,12542000000,12628000000,12458000000,13320000000,14311000000,16606000000,18729000000,20619000000,22467000000,23802000000,25847000000,11449000000,
Marshall Islands,MHL,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2500000,3000000,3000000,3000000,2900000.095,3000000,3099999.905,3400000.095,4000000,5000000,3690000.057,3579999.924,3299999.952,2700000.048,3099999.905,3700000.048,4780000.21,4090000.153,4300000.191,5400000.095,1500000,30399999.62,18100000.38,20100000.38,,,
Middle income,MIC,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North Macedonia,MKD,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35000000,29000000,30000000,80000000,88000000,49000000,55000000,86000000,103000000,116000000,156000000,219000000,262000000,232000000,199000000,242000000,237000000,270000000,298000000,268000000,283000000,331000000,387000000,401000000,253000000,
Mali,MLI,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26000000,27000000,25000000,28000000,36000000,47000000,91000000,105000000,136000000,142000000,149000000,175399993.9,227000000,286000000,196000000,208000000,218000000,144000000,178199996.9,213899993.9,186000000,201600006.1,206399993.9,231000000,,,
Malta,MLT,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,813000000,780000000,789000000,818000000,841000000,731000000,704000000,757000000,869000000,949000000,924000000,966000000,1185000000,,,,,,,,,,,,,,
Myanmar,MMR,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,169000000,215000000,183000000,196000000,222000000,195000000,132000000,136000000,70000000,97000000,83000000,59000000,97000000,80000000,75000000,91000000,334000000,550000000,964000000,1687000000,2199000000,2289000000,1988000000,1670000000,2501000000,,
Middle East & North Africa (excluding high income),MNA,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13030065556,14664283015,15568120496,15788194701,17543367793,17739281846,18742083026,20309885241,22110120832,25745093556,28054803714,31237590616,37662480601,42737309556,43345094469,50766825857,40091887156,42877446813,38977156885,42760551002,39031279223,35484947279,43470158784,49964342954,55317558282,,
Montenegro,MNE,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,660000000,859000000,792000000,765000000,926000000,860000000,929000000,959000000,947000000,978000000,1110000000,1224000000,1276000000,180000000,
Mongolia,MNG,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33000000,20000000,25000000,47000000,43000000,43000000,49000000,143000000,154000000,205000000,203000000,261000000,349000000,272000000,253000000,288000000,197000000,215000000,236000000,257000000,279000000,379000000,462000000,526000000,605000000,49000000,
Northern Mariana Islands,MNP,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,655000000,,,,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,MOZ,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65000000,106000000,96000000,138000000,145000000,182000000,213000000,217000000,135000000,171000000,224000000,228000000,225000000,202000000,114000000,164000000,331000000,324000000,113000000,
Mauritania,MRT,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50000000,50000000,42000000,31000000,33000000,24000000,6000000,13699999.81,6400000.095,
Mauritius,MUS,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,616000000,705000000,666000000,672000000,718000000,732000000,820000000,829000000,960000000,1156000000,1189000000,1302000000,1663000000,1823000000,1390000000,1585000000,1808000000,1778000000,1593000000,1719000000,1680000000,1824000000,2005000000,2161000000,2024000000,518000000,
Malawi,MWI,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22000000,31000000,32000000,25000000,42000000,29000000,40000000,45000000,66000000,75000000,48000000,45000000,43000000,43000000,46000000,45000000,36000000,35000000,33000000,36000000,39000000,30000000,35000000,55000000,62000000,35000000,
Malaysia,MYS,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5044000000,5732000000,4925000000,3237000000,4403000000,5873000000,7627000000,8084000000,6799000000,9183000000,10389000000,12280000000,17948000000,18553000000,17231000000,19619000000,21338000000,21711000000,23283000000,24469000000,19194000000,19682000000,20311000000,21775000000,22200000000,3386000000,
North America,NAC,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.18168E+11,1.28903E+11,1.34837E+11,1.33352E+11,1.39171E+11,1.50813E+11,1.35637E+11,1.26481E+11,1.22911E+11,1.40472E+11,1.52216E+11,1.58294E+11,1.75396E+11,1.9207E+11,1.75314E+11,2.06969E+11,2.28403E+11,2.4893E+11,2.71831E+11,2.84052E+11,2.93969E+11,2.91481E+11,2.98204E+11,3.08764E+11,3.05558E+11,,
Namibia,NAM,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,145000000,250000000,244000000,383000000,426000000,362000000,474000000,541000000,485000000,507000000,471000000,516000000,416000000,357000000,552000000,540000000,295000000,449000000,488000000,451000000,155000000,
New Caledonia,NCL,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,267000000,236000000,226000000,285000000,288000000,287000000,287000000,246000000,248000000,,,,,
Niger,NER,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25600000.38,28600000.38,27000000,25100000.38,23100000.38,30100000.38,20200000.76,27500000,32299999.24,43900001.53,39000000,44000000,86000000,69000000,105500000,54000000,51000000,59000000,100000000,80000000,84000000,91000000,114000000,130000000,,
Nigeria,NGA,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47000000,58000000,83000000,81000000,99000000,186000000,168000000,256000000,58000000,49000000,139000000,209000000,337000000,958000000,791000000,736000000,688000000,638000000,616000000,605000000,461000000,1088000000,2615000000,1977000000,1471000000,321000000,
Nicaragua,NIC,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51000000,55000000,82000000,103000000,128000000,,,,,,,,,,,,,,,,,,,,,,
Netherlands,NLD,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10611000000,11497000000,11750000000,11923000000,12451000000,11285000000,11147000000,11745000000,14603000000,16495000000,,,,,,,,17675000000,19429000000,19669000000,17558000000,19421800781,21844699219,23919099609,23723900391,10926200195,
Norway,NOR,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2730000000,2770000000,2570000000,2545000000,2750000000,2521000000,2380000000,2581000000,2989000000,3531000000,4243000000,4289000000,5322000000,5702000000,4949000000,5299000000,6565000000,6784000000,7175000000,7503000000,6370000000,6285000000,6565000000,7280000000,7040000000,2196000000,
Nepal,NPL,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,232000000,237000000,201000000,248000000,229000000,219000000,191000000,134000000,232000000,260000000,160000000,157000000,234000000,353000000,439000000,378000000,415000000,379000000,460000000,511000000,509000000,498000000,712000000,740000000,801000000,238000000,
Nauru,NRU,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,600000,500000,600000,1000000,1000000,1500000,6800000,1700000,3400000,3900000,1600000,,,
New Zealand,NZL,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2318000000,2553000000,2211000000,1857000000,2234000000,2272000000,2340000000,3159000000,4232000000,5098000000,6486000000,6148000000,7190000000,6961000000,5979000000,6523000000,7295000000,7142000000,7434000000,8582000000,9464000000,9773000000,10594000000,10961000000,,,
OECD members,OED,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.55862E+11,3.77708E+11,3.81691E+11,3.87959E+11,3.91952E+11,3.94531E+11,3.73634E+11,3.78218E+11,4.16431E+11,4.82737E+11,5.15064E+11,5.41515E+11,6.1428E+11,6.80588E+11,6.15198E+11,6.60381E+11,7.35999E+11,7.54918E+11,8.10931E+11,8.60418E+11,8.37045E+11,8.47292E+11,9.07571E+11,9.84306E+11,9.97064E+11,,
Oman,OMN,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,338000000,350000000,377000000,538000000,539000000,546000000,601000000,627000000,749000000,905000000,1105000000,1092000000,1072000000,1515000000,1723000000,1888000000,1971000000,2247000000,2324000000,2629000000,2874000000,3077000000,669000000,
Other small states,OSS,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pakistan,PAK,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,582000000,590000000,618000000,556000000,492000000,551000000,533000000,562000000,620000000,765000000,828000000,919000000,912000000,986000000,950000000,998000000,1127000000,1014000000,938000000,971000000,915000000,790000000,865000000,845000000,992000000,765000000,
Panama,PAN,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,372000000,432000000,471000000,492000000,506000000,628000000,665000000,710000000,804000000,903000000,1108000000,1425000000,1806000000,2208000000,2280000000,2621000000,3630000000,4585000000,5419000000,5749000000,5754000000,6283000000,6827000000,7139000000,7052000000,1841000000,
Peru,PER,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,521000000,773000000,911000000,947000000,911000000,861000000,763000000,836000000,1023000000,1232000000,1438000000,1775000000,2007000000,2396000000,2440000000,2475000000,2814000000,3074000000,3916000000,3907000000,4140000000,4288000000,4439000000,4505000000,4703000000,1002000000,
Philippines,PHL,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1141000000,1551000000,2347000000,1431000000,2652000000,2334000000,2011000000,2018000000,1821000000,2390000000,2863000000,4051000000,5523000000,3293000000,2916000000,3441000000,4053000000,4963000000,5599000000,6059000000,6414000000,6289000000,8349000000,9715000000,11455000000,2769000000,
Palau,PLW,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63000000,60000000,68000000,78000000,76000000,76000000,94000000,109000000,117000000,131000000,156000000,148000000,123000000,,,,
Papua New Guinea,PNG,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4900000.095,7099999.905,9399999.619,3930000.067,4500000,3700000.048,,2400000.095,5099999.905,,3700000.048,2799999.952,,1600000.024,15260000.23,4230000.019,,,
Poland,POL,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6927000000,8764000000,9053000000,8321000000,6498000000,6128000000,5121000000,4971000000,4733000000,6521000000,7161000000,8153000000,11729000000,12897000000,9888000000,9875000000,11471000000,11704000000,12242000000,12691000000,11164000000,11922000000,13925000000,15569000000,15712000000,8379000000,
Pre-demographic dividend,PRE,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3185931037,3416535491,3563295293,2546886545,3181177308,3432496670,3706870422,4323237265,5155748516,5881459570,8204741983,9507414750,9675886298,10715433058,11702260644,13233225046,14150528914,15267753206,14884321870,16057706734,18096161336,17270492334,19266611570,,
Puerto Rico,PRI,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1828000000,1898000000,2046000000,2233000000,2139000000,2388000000,2728000000,2486000000,2677000000,3024000000,3239000000,3369000000,3414000000,3535000000,3176000000,3211000000,3143000000,3193000000,3311000000,3439000000,3825000000,3974000000,3868000000,3303000000,3612000000,2921000000,
"Korea, Dem. People's Rep.",PRK,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,PRT,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5646000000,5572000000,5415000000,6390000000,6047000000,6029000000,6264000000,6643000000,7687000000,8902000000,9038000000,10487000000,12945000000,14081000000,12357000000,12984000000,14911000000,14578000000,16080000000,17577000000,16007000000,17347000000,21586000000,24366000000,24592000000,10522000000,
Paraguay,PRY,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,162000000,159000000,145000000,128000000,95000000,88000000,91000000,76000000,81000000,87000000,96000000,112000000,121000000,128000000,225000000,243000000,261000000,291000000,299000000,314000000,348000000,356000000,399000000,393000000,409000000,104000000,
West Bank and Gaza,PSE,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,255000000,242000000,239000000,346000000,377000000,94000000,14000000,14000000,66000000,84000000,52000000,25000000,99000000,146000000,193000000,409000000,615000000,469000000,524000000,412000000,312000000,235000000,225000000,245000000,,,
